accuracy,Feature_Engineering,Model_Tuning,model
0.79441,1,0,lgbm
0.76983,1,0,lgbm
0.77095,1,0,lgbm
0.77207,1,0,lgbm
0.80447,1,0,lgbm
0.79665,1,0,lgbm
0.76872,1,0,lgbm
0.77095,1,0,lgbm
0.79441,1,0,lgbm
0.78659,1,0,lgbm
0.77095,1,0,lgbm
0.80223,1,0,lgbm
0.78659,1,0,lgbm
0.79888,1,0,lgbm
0.79218,1,0,lgbm
0.79218,1,0,lgbm
0.81341,1,0,lgbm
0.81006,1,0,lgbm
0.81453,1,0,lgbm
0.81006,1,0,lgbm
0.8067,1,0,lgbm
0.79777,1,0,lgbm
0.8,1,0,lgbm
0.79777,1,0,lgbm
0.79777,1,0,lgbm
0.8,1,0,lgbm
0.79888,1,0,lgbm
0.79777,1,0,lgbm
0.8,1,0,lgbm
0.79777,1,0,lgbm
0.79777,1,0,lgbm
0.77207,1,0,lgbm
0.76983,1,0,lgbm
0.80447,1,0,lgbm
0.79888,1,0,lgbm
0.7743,1,0,lgbm
0.80335,1,0,lgbm
0.8,1,0,lgbm
0.80335,1,0,lgbm
0.80112,1,0,lgbm
0.79888,1,0,lgbm
0.77095,1,0,lgbm
0.79106,1,0,lgbm
0.78659,1,0,lgbm
0.79553,1,0,lgbm
0.79106,1,0,lgbm
0.7933,1,0,lgbm
0.79888,1,0,lgbm
0.79218,1,0,lgbm
0.7933,1,0,lgbm
0.7933,1,0,lgbm
0.80559,1,0,lgbm
0.80447,1,0,lgbm
0.79777,1,0,lgbm
0.80447,1,0,lgbm
0.80559,1,0,lgbm
0.79218,1,0,lgbm
0.79218,1,0,lgbm
0.79218,1,0,lgbm
0.78883,1,0,lgbm
0.79441,1,0,lgbm
0.78436,1,0,lgbm
0.78883,1,0,lgbm
0.79441,1,0,lgbm
0.79218,1,0,lgbm
0.78883,1,0,lgbm
0.78324,1,0,lgbm
0.77877,1,0,lgbm
0.79665,1,0,lgbm
0.80112,1,0,lgbm
0.77765,1,0,lgbm
0.79553,1,0,lgbm
0.80335,1,0,lgbm
0.79218,1,0,lgbm
0.79665,1,0,lgbm
0.79777,1,0,lgbm
0.78659,1,0,lgbm
0.78324,1,0,lgbm
0.7933,1,0,lgbm
0.79106,1,0,lgbm
0.79441,1,0,lgbm
0.78771,1,0,lgbm
0.78771,1,0,lgbm
0.78994,1,0,lgbm
0.78771,1,0,lgbm
0.78883,1,0,lgbm
0.80894,1,0,lgbm
0.80223,1,0,lgbm
0.80894,1,0,lgbm
0.81006,1,0,lgbm
0.80447,1,0,lgbm
0.81117,1,0,lgbm
0.80894,1,0,lgbm
0.80447,1,0,lgbm
0.80447,1,0,lgbm
0.80894,1,0,lgbm
0.79665,1,0,lgbm
0.8,1,0,lgbm
0.8,1,0,lgbm
0.79665,1,0,lgbm
0.8,1,0,lgbm
0.8,1,0,lgbm
0.79441,1,0,lgbm
0.80559,1,0,lgbm
0.8,1,0,lgbm
0.80559,1,0,lgbm
0.79106,1,0,lgbm
0.8067,1,0,lgbm
0.81899,1,0,lgbm
0.80335,1,0,lgbm
0.81453,1,0,lgbm
0.81229,1,0,lgbm
0.80223,1,0,lgbm
0.81564,1,0,lgbm
0.81117,1,0,lgbm
0.8067,1,0,lgbm
0.79553,1,0,lgbm
0.80223,1,0,lgbm
0.79665,1,0,lgbm
0.8,1,0,lgbm
0.80223,1,0,lgbm
0.81117,1,0,lgbm
0.79888,1,0,lgbm
0.80223,1,0,lgbm
0.80447,1,0,lgbm
0.80223,1,0,lgbm
0.80447,1,0,lgbm
0.7933,1,0,lgbm
0.79441,1,0,lgbm
0.79665,1,0,lgbm
0.80335,1,0,lgbm
0.79777,1,0,lgbm
0.79553,1,0,lgbm
0.7933,1,0,lgbm
0.8067,1,0,lgbm
0.79553,1,0,lgbm
0.79553,1,0,lgbm
0.8,1,0,lgbm
0.7933,1,0,lgbm
0.80447,1,0,lgbm
0.79441,1,0,lgbm
0.80559,1,0,lgbm
0.81117,1,0,lgbm
0.81006,1,0,lgbm
0.81006,1,0,lgbm
0.81006,1,0,lgbm
0.80782,1,0,lgbm
0.8,1,0,lgbm
0.80223,1,0,lgbm
0.8,1,0,lgbm
0.80223,1,0,lgbm
0.80447,1,0,lgbm
0.80112,1,0,lgbm
0.80335,1,0,lgbm
0.80447,1,0,lgbm
0.80559,1,0,lgbm
0.80335,1,0,lgbm
0.7933,1,0,lgbm
0.79441,1,0,lgbm
0.79888,1,0,lgbm
0.79441,1,0,lgbm
0.79441,1,0,lgbm
0.80223,1,0,lgbm
0.79665,1,0,lgbm
0.80335,1,0,lgbm
0.79665,1,0,lgbm
0.80223,1,0,lgbm
0.79553,1,0,lgbm
0.80447,1,0,lgbm
0.79441,1,0,lgbm
0.80447,1,0,lgbm
0.79553,1,0,lgbm
0.80223,1,0,lgbm
0.80112,1,0,lgbm
0.7933,1,0,lgbm
0.80447,1,0,lgbm
0.80335,1,0,lgbm
0.80559,1,0,lgbm
0.80112,1,0,lgbm
0.79441,1,0,lgbm
0.80112,1,0,lgbm
0.79777,1,0,lgbm
0.79441,1,0,lgbm
0.78883,1,0,lgbm
0.79441,1,0,lgbm
0.7933,1,0,lgbm
0.78771,1,0,lgbm
0.78883,1,0,lgbm
0.78659,1,0,lgbm
0.78771,1,0,lgbm
0.78994,1,0,lgbm
0.78659,1,0,lgbm
0.79218,1,0,lgbm
0.79441,1,0,lgbm
0.79553,1,0,lgbm
0.79553,1,0,lgbm
0.79441,1,0,lgbm
0.79441,1,0,lgbm
0.79665,1,0,lgbm
0.79106,1,0,lgbm
0.79888,1,0,lgbm
0.79553,1,0,lgbm
0.79218,1,0,lgbm
0.79441,1,0,lgbm
0.79888,1,0,lgbm
0.79218,1,0,lgbm
0.79888,1,0,lgbm
0.79441,1,0,lgbm
0.79218,1,0,lgbm
0.78883,1,0,lgbm
0.78659,1,0,lgbm
0.78994,1,0,lgbm
0.81453,1,0,lgbm
0.81564,1,0,lgbm
0.81453,1,0,lgbm
0.81006,1,0,lgbm
0.81676,1,0,lgbm
0.81453,1,0,lgbm
0.81006,1,0,lgbm
0.81676,1,0,lgbm
0.81117,1,0,lgbm
0.81006,1,0,lgbm
0.79441,1,0,lgbm
0.79441,1,0,lgbm
0.80335,1,0,lgbm
0.79441,1,0,lgbm
0.80447,1,0,lgbm
0.80335,1,0,lgbm
0.79665,1,0,lgbm
0.8,1,0,lgbm
0.8,1,0,lgbm
0.8,1,0,lgbm
0.80335,1,0,lgbm
0.80559,1,0,lgbm
0.80223,1,0,lgbm
0.80559,1,0,lgbm
0.80782,1,0,lgbm
0.80447,1,0,lgbm
0.80447,1,0,lgbm
0.80782,1,0,lgbm
0.80447,1,0,lgbm
0.80447,1,0,lgbm
0.8,1,0,lgbm
0.8067,1,0,lgbm
0.8067,1,0,lgbm
0.80223,1,0,lgbm
0.80223,1,0,lgbm
0.81117,1,0,lgbm
0.8067,1,0,lgbm
0.80894,1,0,lgbm
0.8067,1,0,lgbm
0.8067,1,0,lgbm
0.79888,1,0,lgbm
0.80112,1,0,lgbm
0.79888,1,0,lgbm
0.79777,1,0,lgbm
0.8,1,0,lgbm
0.79888,1,0,lgbm
0.79441,1,0,lgbm
0.8,1,0,lgbm
0.79665,1,0,lgbm
0.79441,1,0,lgbm
0.76983,1,0,lgbm
0.7676,1,0,lgbm
0.8067,1,0,lgbm
0.79665,1,0,lgbm
0.77207,1,0,lgbm
0.80447,1,0,lgbm
0.79665,1,0,lgbm
0.80223,1,0,lgbm
0.79888,1,0,lgbm
0.8,1,0,lgbm
0.77095,1,0,lgbm
0.79441,1,0,lgbm
0.78659,1,0,lgbm
0.79441,1,0,lgbm
0.79218,1,0,lgbm
0.79665,1,0,lgbm
0.79888,1,0,lgbm
0.79218,1,0,lgbm
0.79218,1,0,lgbm
0.79441,1,0,lgbm
0.81341,1,0,lgbm
0.81006,1,0,lgbm
0.81341,1,0,lgbm
0.80894,1,0,lgbm
0.81453,1,0,lgbm
0.81006,1,0,lgbm
0.8067,1,0,lgbm
0.81453,1,0,lgbm
0.81788,1,0,lgbm
0.8067,1,0,lgbm
0.8,1,0,lgbm
0.79777,1,0,lgbm
0.79777,1,0,lgbm
0.8,1,0,lgbm
0.79553,1,0,lgbm
0.79777,1,0,lgbm
0.8,1,0,lgbm
0.79777,1,0,lgbm
0.79777,1,0,lgbm
0.79777,1,0,lgbm
0.76983,1,0,lgbm
0.80447,1,0,lgbm
0.79888,1,0,lgbm
0.80894,1,0,lgbm
0.79888,1,0,lgbm
0.79888,1,0,lgbm
0.80335,1,0,lgbm
0.80112,1,0,lgbm
0.79888,1,0,lgbm
0.8067,1,0,lgbm
0.79553,1,0,lgbm
0.79106,1,0,lgbm
0.7933,1,0,lgbm
0.79553,1,0,lgbm
0.7933,1,0,lgbm
0.80559,1,0,lgbm
0.8,1,0,lgbm
0.80559,1,0,lgbm
0.80559,1,0,lgbm
0.79777,1,0,lgbm
0.80447,1,0,lgbm
0.80559,1,0,lgbm
0.79777,1,0,lgbm
0.8,1,0,lgbm
0.80559,1,0,lgbm
0.79218,1,0,lgbm
0.79218,1,0,lgbm
0.78883,1,0,lgbm
0.79218,1,0,lgbm
0.7933,1,0,lgbm
0.78883,1,0,lgbm
0.79441,1,0,lgbm
0.79218,1,0,lgbm
0.78883,1,0,lgbm
0.79218,1,0,lgbm
0.77877,1,0,lgbm
0.79665,1,0,lgbm
0.80112,1,0,lgbm
0.78994,1,0,lgbm
0.79665,1,0,lgbm
0.79888,1,0,lgbm
0.79218,1,0,lgbm
0.79665,1,0,lgbm
0.79777,1,0,lgbm
0.79553,1,0,lgbm
0.79106,1,0,lgbm
0.79441,1,0,lgbm
0.78771,1,0,lgbm
0.78883,1,0,lgbm
0.78883,1,0,lgbm
0.80223,1,0,lgbm
0.80894,1,0,lgbm
0.81006,1,0,lgbm
0.80223,1,0,lgbm
0.80335,1,0,lgbm
0.81006,1,0,lgbm
0.80447,1,0,lgbm
0.80447,1,0,lgbm
0.80894,1,0,lgbm
0.80447,1,0,lgbm
0.79665,1,0,lgbm
0.8,1,0,lgbm
0.8,1,0,lgbm
0.8,1,0,lgbm
0.80559,1,0,lgbm
0.80335,1,0,lgbm
0.81453,1,0,lgbm
0.81229,1,0,lgbm
0.80559,1,0,lgbm
0.8067,1,0,lgbm
0.8,1,0,lgbm
0.81341,1,0,lgbm
0.81117,1,0,lgbm
0.81006,1,0,lgbm
0.81117,1,0,lgbm
0.81564,1,0,lgbm
0.79888,1,0,lgbm
0.80223,1,0,lgbm
0.79888,1,0,lgbm
0.80335,1,0,lgbm
0.80447,1,0,lgbm
0.80223,1,0,lgbm
0.80447,1,0,lgbm
0.80447,1,0,lgbm
0.80559,1,0,lgbm
0.80447,1,0,lgbm
0.7933,1,0,lgbm
0.79665,1,0,lgbm
0.80112,1,0,lgbm
0.7933,1,0,lgbm
0.79665,1,0,lgbm
0.80335,1,0,lgbm
0.79777,1,0,lgbm
0.80335,1,0,lgbm
0.79553,1,0,lgbm
0.80447,1,0,lgbm
0.7933,1,0,lgbm
0.8067,1,0,lgbm
0.79553,1,0,lgbm
0.80447,1,0,lgbm
0.79553,1,0,lgbm
0.80447,1,0,lgbm
0.80447,1,0,lgbm
0.79441,1,0,lgbm
0.80559,1,0,lgbm
0.80447,1,0,lgbm
0.81117,1,0,lgbm
0.81341,1,0,lgbm
0.81117,1,0,lgbm
0.81341,1,0,lgbm
0.81006,1,0,lgbm
0.81006,1,0,lgbm
0.80782,1,0,lgbm
0.81006,1,0,lgbm
0.81676,1,0,lgbm
0.80782,1,0,lgbm
0.80223,1,0,lgbm
0.8,1,0,lgbm
0.80223,1,0,lgbm
0.80223,1,0,lgbm
0.80447,1,0,lgbm
0.80223,1,0,lgbm
0.80447,1,0,lgbm
0.80559,1,0,lgbm
0.80335,1,0,lgbm
0.80559,1,0,lgbm
0.79441,1,0,lgbm
0.79888,1,0,lgbm
0.79441,1,0,lgbm
0.80447,1,0,lgbm
0.79106,1,0,lgbm
0.80335,1,0,lgbm
0.80335,1,0,lgbm
0.79665,1,0,lgbm
0.80223,1,0,lgbm
0.80559,1,0,lgbm
0.80447,1,0,lgbm
0.79553,1,0,lgbm
0.80223,1,0,lgbm
0.8,1,0,lgbm
0.80335,1,0,lgbm
0.80559,1,0,lgbm
0.79888,1,0,lgbm
0.80559,1,0,lgbm
0.8,1,0,lgbm
0.79441,1,0,lgbm
0.80112,1,0,lgbm
0.79777,1,0,lgbm
0.79441,1,0,lgbm
0.79777,1,0,lgbm
0.79777,1,0,lgbm
0.78883,1,0,lgbm
0.79441,1,0,lgbm
0.7933,1,0,lgbm
0.78883,1,0,lgbm
0.79665,1,0,lgbm
0.7933,1,0,lgbm
0.78771,1,0,lgbm
0.78994,1,0,lgbm
0.78659,1,0,lgbm
0.78994,1,0,lgbm
0.79441,1,0,lgbm
0.79553,1,0,lgbm
0.79553,1,0,lgbm
0.79665,1,0,lgbm
0.79441,1,0,lgbm
0.7933,1,0,lgbm
0.79106,1,0,lgbm
0.79888,1,0,lgbm
0.79553,1,0,lgbm
0.79441,1,0,lgbm
0.79218,1,0,lgbm
0.79888,1,0,lgbm
0.79441,1,0,lgbm
0.7933,1,0,lgbm
0.78994,1,0,lgbm
0.81564,1,0,lgbm
0.81453,1,0,lgbm
0.81006,1,0,lgbm
0.81564,1,0,lgbm
0.80894,1,0,lgbm
0.81006,1,0,lgbm
0.81676,1,0,lgbm
0.81117,1,0,lgbm
0.81006,1,0,lgbm
0.81117,1,0,lgbm
0.79441,1,0,lgbm
0.80447,1,0,lgbm
0.80335,1,0,lgbm
0.80447,1,0,lgbm
0.8,1,0,lgbm
0.80559,1,0,lgbm
0.80782,1,0,lgbm
0.80447,1,0,lgbm
0.80447,1,0,lgbm
0.80447,1,0,lgbm
0.80223,1,0,lgbm
0.81117,1,0,lgbm
0.81117,1,0,lgbm
0.81117,1,0,lgbm
0.81229,1,0,lgbm
0.80894,1,0,lgbm
0.8067,1,0,lgbm
0.8067,1,0,lgbm
0.80894,1,0,lgbm
0.81676,1,0,lgbm
0.8067,1,0,lgbm
0.80112,1,0,lgbm
0.79888,1,0,lgbm
0.79777,1,0,lgbm
0.80112,1,0,lgbm
0.79553,1,0,lgbm
0.79777,1,0,lgbm
0.8,1,0,lgbm
0.79665,1,0,lgbm
0.79441,1,0,lgbm
0.79665,1,0,lgbm
0.7676,1,0,lgbm
0.8067,1,0,lgbm
0.79665,1,0,lgbm
0.80335,1,0,lgbm
0.8,1,0,lgbm
0.80223,1,0,lgbm
0.80223,1,0,lgbm
0.79888,1,0,lgbm
0.8,1,0,lgbm
0.80447,1,0,lgbm
0.79441,1,0,lgbm
0.79218,1,0,lgbm
0.79665,1,0,lgbm
0.79553,1,0,lgbm
0.79441,1,0,lgbm
0.81006,1,0,lgbm
0.81341,1,0,lgbm
0.80894,1,0,lgbm
0.81006,1,0,lgbm
0.81564,1,0,lgbm
0.80894,1,0,lgbm
0.81453,1,0,lgbm
0.81788,1,0,lgbm
0.8067,1,0,lgbm
0.81788,1,0,lgbm
0.8,1,0,lgbm
0.79553,1,0,lgbm
0.79777,1,0,lgbm
0.79553,1,0,lgbm
0.79777,1,0,lgbm
0.80894,1,0,lgbm
0.79888,1,0,lgbm
0.79888,1,0,lgbm
0.80447,1,0,lgbm
0.8067,1,0,lgbm
0.79553,1,0,lgbm
0.8,1,0,lgbm
0.80559,1,0,lgbm
0.80559,1,0,lgbm
0.8,1,0,lgbm
0.8,1,0,lgbm
0.80559,1,0,lgbm
0.79777,1,0,lgbm
0.8,1,0,lgbm
0.80559,1,0,lgbm
0.8,1,0,lgbm
0.79218,1,0,lgbm
0.7933,1,0,lgbm
0.78883,1,0,lgbm
0.7933,1,0,lgbm
0.79218,1,0,lgbm
0.78994,1,0,lgbm
0.79665,1,0,lgbm
0.79888,1,0,lgbm
0.79888,1,0,lgbm
0.79553,1,0,lgbm
0.78883,1,0,lgbm
0.80223,1,0,lgbm
0.80335,1,0,lgbm
0.81006,1,0,lgbm
0.80335,1,0,lgbm
0.80447,1,0,lgbm
0.8,1,0,lgbm
0.80559,1,0,lgbm
0.81341,1,0,lgbm
0.81564,1,0,lgbm
0.81341,1,0,lgbm
0.81341,1,0,lgbm
0.81006,1,0,lgbm
0.81117,1,0,lgbm
0.81564,1,0,lgbm
0.81006,1,0,lgbm
0.81006,1,0,lgbm
0.81564,1,0,lgbm
0.80223,1,0,lgbm
0.79888,1,0,lgbm
0.80335,1,0,lgbm
0.80223,1,0,lgbm
0.80335,1,0,lgbm
0.80335,1,0,lgbm
0.80447,1,0,lgbm
0.80559,1,0,lgbm
0.80447,1,0,lgbm
0.80559,1,0,lgbm
0.79665,1,0,lgbm
0.80112,1,0,lgbm
0.7933,1,0,lgbm
0.80335,1,0,lgbm
0.79218,1,0,lgbm
0.80112,1,0,lgbm
0.80335,1,0,lgbm
0.79553,1,0,lgbm
0.80447,1,0,lgbm
0.80559,1,0,lgbm
0.80447,1,0,lgbm
0.79553,1,0,lgbm
0.80447,1,0,lgbm
0.80112,1,0,lgbm
0.80447,1,0,lgbm
0.81341,1,0,lgbm
0.81117,1,0,lgbm
0.81341,1,0,lgbm
0.81341,1,0,lgbm
0.81341,1,0,lgbm
0.81341,1,0,lgbm
0.81006,1,0,lgbm
0.81676,1,0,lgbm
0.80782,1,0,lgbm
0.81676,1,0,lgbm
0.80223,1,0,lgbm
0.80447,1,0,lgbm
0.80223,1,0,lgbm
0.80447,1,0,lgbm
0.80559,1,0,lgbm
0.80447,1,0,lgbm
0.79106,1,0,lgbm
0.80335,1,0,lgbm
0.80447,1,0,lgbm
0.80559,1,0,lgbm
0.8,1,0,lgbm
0.79888,1,0,lgbm
0.80559,1,0,lgbm
0.8,1,0,lgbm
0.79888,1,0,lgbm
0.80223,1,0,lgbm
0.8,1,0,lgbm
0.79441,1,0,lgbm
0.79777,1,0,lgbm
0.79777,1,0,lgbm
0.79777,1,0,lgbm
0.78883,1,0,lgbm
0.79665,1,0,lgbm
0.7933,1,0,lgbm
0.79665,1,0,lgbm
0.78994,1,0,lgbm
0.79665,1,0,lgbm
0.79441,1,0,lgbm
0.7933,1,0,lgbm
0.79441,1,0,lgbm
0.79441,1,0,lgbm
0.7933,1,0,lgbm
0.81564,1,0,lgbm
0.80894,1,0,lgbm
0.81006,1,0,lgbm
0.80894,1,0,lgbm
0.81117,1,0,lgbm
0.80447,1,0,lgbm
0.80447,1,0,lgbm
0.81117,1,0,lgbm
0.81117,1,0,lgbm
0.81229,1,0,lgbm
0.81117,1,0,lgbm
0.82011,1,0,lgbm
0.81229,1,0,lgbm
0.80894,1,0,lgbm
0.81676,1,0,lgbm
0.8067,1,0,lgbm
0.81676,1,0,lgbm
0.80112,1,0,lgbm
0.79553,1,0,lgbm
0.79777,1,0,lgbm
0.79553,1,0,lgbm
0.79665,1,0,lgbm
0.80335,1,0,lgbm
0.8,1,0,lgbm
0.80223,1,0,lgbm
0.80335,1,0,lgbm
0.80447,1,0,lgbm
0.79553,1,0,lgbm
0.81006,1,0,lgbm
0.81564,1,0,lgbm
0.80894,1,0,lgbm
0.81564,1,0,lgbm
0.81788,1,0,lgbm
0.79553,1,0,lgbm
0.80447,1,0,lgbm
0.8,1,0,lgbm
0.8,1,0,lgbm
0.80559,1,0,lgbm
0.8,1,0,lgbm
0.8,1,0,lgbm
0.7933,1,0,lgbm
0.79888,1,0,lgbm
0.80335,1,0,lgbm
0.81564,1,0,lgbm
0.81341,1,0,lgbm
0.81341,1,0,lgbm
0.81564,1,0,lgbm
0.81229,1,0,lgbm
0.81341,1,0,lgbm
0.81006,1,0,lgbm
0.81006,1,0,lgbm
0.81564,1,0,lgbm
0.81006,1,0,lgbm
0.80223,1,0,lgbm
0.80335,1,0,lgbm
0.80335,1,0,lgbm
0.80335,1,0,lgbm
0.80559,1,0,lgbm
0.80335,1,0,lgbm
0.79218,1,0,lgbm
0.80112,1,0,lgbm
0.80112,1,0,lgbm
0.80559,1,0,lgbm
0.80112,1,0,lgbm
0.81341,1,0,lgbm
0.81341,1,0,lgbm
0.81341,1,0,lgbm
0.81341,1,0,lgbm
0.81676,1,0,lgbm
0.80447,1,0,lgbm
0.80447,1,0,lgbm
0.79888,1,0,lgbm
0.80223,1,0,lgbm
0.8,1,0,lgbm
0.80223,1,0,lgbm
0.79777,1,0,lgbm
0.79665,1,0,lgbm
0.79441,1,0,lgbm
0.80894,1,0,lgbm
0.81117,1,0,lgbm
0.82011,1,0,lgbm
0.81229,1,0,lgbm
0.82011,1,0,lgbm
0.81676,1,0,lgbm
0.79553,1,0,lgbm
0.80335,1,0,lgbm
0.81564,1,0,lgbm
0.8,1,0,lgbm
0.81564,1,0,lgbm
0.81229,1,0,lgbm
0.81341,1,0,lgbm
0.81229,1,0,lgbm
0.81006,1,0,lgbm
0.80335,1,0,lgbm
0.80112,1,0,lgbm
0.81341,1,0,lgbm
0.80223,1,0,lgbm
0.82011,1,0,lgbm
0.81229,1,0,lgbm
0.7933,1,0,cb
0.80223,1,0,cb
0.80112,1,0,cb
0.8067,1,0,cb
0.81006,1,0,cb
0.81006,1,0,cb
0.8067,1,0,cb
0.8067,1,0,cb
0.81006,1,0,cb
0.75978,1,0,cb
0.7933,1,0,cb
0.77877,1,0,cb
0.76536,1,0,cb
0.75978,1,0,cb
0.76536,1,0,cb
0.78994,1,0,cb
0.78324,1,0,cb
0.79218,1,0,cb
0.78771,1,0,cb
0.78324,1,0,cb
0.78212,1,0,cb
0.78771,1,0,cb
0.79218,1,0,cb
0.79777,1,0,cb
0.80112,1,0,cb
0.8,1,0,cb
0.8,1,0,cb
0.80223,1,0,cb
0.8,1,0,cb
0.8,1,0,cb
0.79665,1,0,cb
0.79665,1,0,cb
0.7933,1,0,cb
0.80559,1,0,cb
0.81341,1,0,cb
0.79106,1,0,cb
0.79218,1,0,cb
0.79553,1,0,cb
0.80112,1,0,cb
0.79218,1,0,cb
0.8,1,0,cb
0.80559,1,0,cb
0.80223,1,0,cb
0.8067,1,0,cb
0.8,1,0,cb
0.79553,1,0,cb
0.8,1,0,cb
0.7933,1,0,cb
0.79441,1,0,cb
0.7933,1,0,cb
0.79441,1,0,cb
0.8,1,0,cb
0.79218,1,0,cb
0.79665,1,0,cb
0.8,1,0,cb
0.80112,1,0,cb
0.80223,1,0,cb
0.80335,1,0,cb
0.80223,1,0,cb
0.80112,1,0,cb
0.80223,1,0,cb
0.80335,1,0,cb
0.80112,1,0,cb
0.80112,1,0,cb
0.80559,1,0,cb
0.8067,1,0,cb
0.80782,1,0,cb
0.8067,1,0,cb
0.81229,1,0,cb
0.80447,1,0,cb
0.80447,1,0,cb
0.81006,1,0,cb
0.81006,1,0,cb
0.79888,1,0,cb
0.81006,1,0,cb
0.8067,1,0,cb
0.8067,1,0,cb
0.81006,1,0,cb
0.80559,1,0,cb
0.80894,1,0,cb
0.80335,1,0,cb
0.79218,1,0,cb
0.77989,1,0,cb
0.76648,1,0,cb
0.75978,1,0,cb
0.76536,1,0,cb
0.79106,1,0,cb
0.78212,1,0,cb
0.80447,1,0,cb
0.79441,1,0,cb
0.7933,1,0,cb
0.79441,1,0,cb
0.79218,1,0,cb
0.7933,1,0,cb
0.77654,1,0,cb
0.77877,1,0,cb
0.77877,1,0,cb
0.79665,1,0,cb
0.79777,1,0,cb
0.76536,1,0,cb
0.7676,1,0,cb
0.7933,1,0,cb
0.79106,1,0,cb
0.76536,1,0,cb
0.78994,1,0,cb
0.78324,1,0,cb
0.79665,1,0,cb
0.7933,1,0,cb
0.79441,1,0,cb
0.79888,1,0,cb
0.78771,1,0,cb
0.79218,1,0,cb
0.79777,1,0,cb
0.79218,1,0,cb
0.79218,1,0,cb
0.78659,1,0,cb
0.78771,1,0,cb
0.78547,1,0,cb
0.80112,1,0,cb
0.81006,1,0,cb
0.78324,1,0,cb
0.78771,1,0,cb
0.79218,1,0,cb
0.79777,1,0,cb
0.78771,1,0,cb
0.79218,1,0,cb
0.79777,1,0,cb
0.79777,1,0,cb
0.80223,1,0,cb
0.79218,1,0,cb
0.79888,1,0,cb
0.80112,1,0,cb
0.80112,1,0,cb
0.79888,1,0,cb
0.80335,1,0,cb
0.8,1,0,cb
0.79777,1,0,cb
0.8,1,0,cb
0.79553,1,0,cb
0.80223,1,0,cb
0.8,1,0,cb
0.8,1,0,cb
0.80223,1,0,cb
0.80223,1,0,cb
0.8,1,0,cb
0.79665,1,0,cb
0.79553,1,0,cb
0.80559,1,0,cb
0.81117,1,0,cb
0.7933,1,0,cb
0.80559,1,0,cb
0.81341,1,0,cb
0.80335,1,0,cb
0.80894,1,0,cb
0.80447,1,0,cb
0.79218,1,0,cb
0.79553,1,0,cb
0.80112,1,0,cb
0.80223,1,0,cb
0.8067,1,0,cb
0.8,1,0,cb
0.80223,1,0,cb
0.8067,1,0,cb
0.8,1,0,cb
0.80223,1,0,cb
0.80112,1,0,cb
0.79553,1,0,cb
0.79553,1,0,cb
0.79553,1,0,cb
0.7933,1,0,cb
0.79777,1,0,cb
0.7933,1,0,cb
0.80335,1,0,cb
0.79888,1,0,cb
0.8,1,0,cb
0.80112,1,0,cb
0.79888,1,0,cb
0.79888,1,0,cb
0.80223,1,0,cb
0.7933,1,0,cb
0.79888,1,0,cb
0.79777,1,0,cb
0.79888,1,0,cb
0.79441,1,0,cb
0.79665,1,0,cb
0.79888,1,0,cb
0.79441,1,0,cb
0.79441,1,0,cb
0.8,1,0,cb
0.79218,1,0,cb
0.80112,1,0,cb
0.7933,1,0,cb
0.79665,1,0,cb
0.80223,1,0,cb
0.79665,1,0,cb
0.79665,1,0,cb
0.79777,1,0,cb
0.79665,1,0,cb
0.79665,1,0,cb
0.80447,1,0,cb
0.8,1,0,cb
0.80112,1,0,cb
0.79888,1,0,cb
0.80112,1,0,cb
0.80112,1,0,cb
0.80223,1,0,cb
0.80112,1,0,cb
0.80112,1,0,cb
0.80335,1,0,cb
0.80223,1,0,cb
0.80112,1,0,cb
0.80335,1,0,cb
0.80223,1,0,cb
0.80112,1,0,cb
0.80223,1,0,cb
0.80223,1,0,cb
0.80223,1,0,cb
0.80112,1,0,cb
0.79665,1,0,cb
0.80335,1,0,cb
0.80447,1,0,cb
0.79888,1,0,cb
0.79888,1,0,cb
0.80112,1,0,cb
0.80559,1,0,cb
0.8067,1,0,cb
0.79777,1,0,cb
0.79888,1,0,cb
0.79888,1,0,cb
0.80782,1,0,cb
0.81117,1,0,cb
0.80112,1,0,cb
0.80335,1,0,cb
0.81229,1,0,cb
0.80447,1,0,cb
0.80447,1,0,cb
0.80894,1,0,cb
0.80782,1,0,cb
0.80112,1,0,cb
0.81006,1,0,cb
0.79888,1,0,cb
0.81006,1,0,cb
0.80559,1,0,cb
0.80447,1,0,cb
0.80335,1,0,cb
0.80559,1,0,cb
0.80894,1,0,cb
0.80335,1,0,cb
0.80559,1,0,cb
0.80559,1,0,cb
0.79553,1,0,cb
0.79218,1,0,cb
0.79441,1,0,cb
0.79218,1,0,cb
0.79218,1,0,cb
0.7743,1,0,cb
0.77989,1,0,cb
0.77877,1,0,cb
0.79777,1,0,cb
0.80335,1,0,cb
0.76648,1,0,cb
0.76872,1,0,cb
0.79441,1,0,cb
0.79106,1,0,cb
0.76536,1,0,cb
0.79106,1,0,cb
0.78212,1,0,cb
0.79553,1,0,cb
0.79218,1,0,cb
0.7933,1,0,cb
0.80223,1,0,cb
0.80447,1,0,cb
0.80559,1,0,cb
0.80112,1,0,cb
0.80559,1,0,cb
0.79441,1,0,cb
0.79553,1,0,cb
0.79441,1,0,cb
0.79218,1,0,cb
0.79441,1,0,cb
0.79218,1,0,cb
0.7933,1,0,cb
0.79441,1,0,cb
0.79441,1,0,cb
0.79106,1,0,cb
