model,tuned,feature_num,baseline,kaggle_score,improvement,tuning_params
dt,0,"2, 6, 7, 8",0.73205,0.76076,0.02871,
dt,0,"2, 6, 7, 9",0.73205,0.76794,0.03588,
dt,0,"2, 6, 7, 10",0.73205,0.76315,0.0311,
dt,0,"2, 6, 7, 11",0.73205,0.78229,0.05024,
dt,0,"2, 6, 8, 9",0.73205,0.76076,0.02871,
dt,0,"2, 6, 8, 10",0.73205,0.76076,0.02871,
dt,0,"2, 6, 8, 11",0.73205,0.77272,0.04066,
dt,0,"2, 6, 9, 10",0.73205,0.76794,0.03588,
dt,0,"2, 6, 9, 11",0.73205,0.78708,0.05503,
dt,0,"2, 6, 10, 11",0.73205,0.7799,0.04785,
dt,0,"2, 7, 8, 9",0.73205,0.77272,0.04066,
dt,0,"2, 7, 8, 10",0.73205,0.77272,0.04066,
dt,0,"2, 7, 8, 11",0.73205,0.78708,0.05503,
dt,0,"2, 7, 9, 10",0.73205,0.77272,0.04066,
dt,0,"2, 7, 9, 11",0.73205,0.79425,0.0622,
dt,0,"2, 7, 10, 11",0.73205,0.78708,0.05503,
dt,0,"2, 8, 9, 10",0.73205,0.77272,0.04066,
dt,0,"2, 8, 9, 11",0.73205,0.78468,0.05263,
dt,0,"2, 8, 10, 11",0.73205,0.78708,0.05503,
dt,0,"2, 9, 10, 11",0.73205,0.79425,0.0622,
dt,0,"3, 4, 5, 6",0.73205,0.7488,0.01675,
dt,0,"3, 4, 5, 7",0.73205,0.75598,0.02393,
dt,0,"3, 4, 5, 8",0.73205,0.75598,0.02393,
dt,0,"3, 4, 5, 9",0.73205,0.75598,0.02393,
dt,0,"3, 4, 5, 10",0.73205,0.75598,0.02393,
dt,0,"3, 4, 5, 11",0.73205,0.75358,0.02153,
dt,0,"3, 4, 6, 7",0.73205,0.76555,0.03349,
dt,0,"3, 4, 6, 8",0.73205,0.76555,0.03349,
dt,0,"3, 4, 6, 9",0.73205,0.76555,0.03349,
dt,0,"3, 4, 6, 10",0.73205,0.76555,0.03349,
dt,0,"3, 4, 6, 11",0.73205,0.79186,0.05981,
dt,0,"3, 4, 7, 8",0.73205,0.7799,0.04785,
dt,0,"3, 4, 7, 9",0.73205,0.7799,0.04785,
dt,0,"3, 4, 7, 10",0.73205,0.7799,0.04785,
dt,0,"3, 4, 7, 11",0.73205,0.79665,0.06459,
dt,0,"3, 4, 8, 9",0.73205,0.7799,0.04785,
dt,0,"3, 4, 8, 10",0.73205,0.7799,0.04785,
dt,0,"3, 4, 8, 11",0.73205,0.79665,0.06459,
dt,0,"3, 4, 9, 10",0.73205,0.7799,0.04785,
dt,0,"3, 4, 9, 11",0.73205,0.78947,0.05742,
dt,0,"3, 4, 10, 11",0.73205,0.79665,0.06459,
dt,0,"3, 5, 6, 7",0.73205,0.75358,0.02153,
dt,0,"3, 5, 6, 8",0.73205,0.75358,0.02153,
dt,0,"3, 5, 6, 9",0.73205,0.76315,0.0311,
dt,0,"3, 5, 6, 10",0.73205,0.75119,0.01914,
dt,0,"3, 5, 6, 11",0.73205,0.76315,0.0311,
dt,0,"3, 5, 7, 8",0.73205,0.75119,0.01914,
dt,0,"3, 5, 7, 9",0.73205,0.75598,0.02393,
dt,0,"3, 5, 7, 10",0.73205,0.75358,0.02153,
dt,0,"3, 5, 7, 11",0.73205,0.77033,0.03827,
dt,0,"3, 5, 8, 9",0.73205,0.75119,0.01914,
dt,0,"3, 5, 8, 10",0.73205,0.7488,0.01675,
dt,0,"3, 5, 8, 11",0.73205,0.77033,0.03827,
dt,0,"3, 5, 9, 10",0.73205,0.75598,0.02393,
dt,0,"3, 5, 9, 11",0.73205,0.7799,0.04785,
dt,0,"3, 5, 10, 11",0.73205,0.76794,0.03588,
dt,0,"3, 6, 7, 8",0.73205,0.76794,0.03588,
dt,0,"3, 6, 7, 9",0.73205,0.77511,0.04305,
dt,0,"3, 6, 7, 10",0.73205,0.77033,0.03827,
dt,0,"3, 6, 7, 11",0.73205,0.78468,0.05263,
dt,0,"3, 6, 8, 9",0.73205,0.76794,0.03588,
dt,0,"3, 6, 8, 10",0.73205,0.76794,0.03588,
dt,0,"3, 6, 8, 11",0.73205,0.78229,0.05024,
dt,0,"3, 6, 9, 10",0.73205,0.77511,0.04305,
dt,0,"3, 6, 9, 11",0.73205,0.78708,0.05503,
dt,0,"3, 6, 10, 11",0.73205,0.77751,0.04546,
dt,0,"3, 7, 8, 9",0.73205,0.7799,0.04785,
dt,0,"3, 7, 8, 10",0.73205,0.7799,0.04785,
dt,0,"3, 7, 8, 11",0.73205,0.78708,0.05503,
dt,0,"3, 7, 9, 10",0.73205,0.78468,0.05263,
dt,0,"3, 7, 9, 11",0.73205,0.79186,0.05981,
dt,0,"3, 7, 10, 11",0.73205,0.78468,0.05263,
dt,0,"3, 8, 9, 10",0.73205,0.7799,0.04785,
dt,0,"3, 8, 9, 11",0.73205,0.78708,0.05503,
dt,0,"3, 8, 10, 11",0.73205,0.78708,0.05503,
dt,0,"3, 9, 10, 11",0.73205,0.79904,0.06698,
dt,0,"4, 5, 6, 7",0.73205,0.75119,0.01914,
dt,0,"4, 5, 6, 8",0.73205,0.75119,0.01914,
dt,0,"4, 5, 6, 9",0.73205,0.75119,0.01914,
dt,0,"4, 5, 6, 10",0.73205,0.75119,0.01914,
dt,0,"4, 5, 6, 11",0.73205,0.75358,0.02153,
dt,0,"4, 5, 7, 8",0.73205,0.7488,0.01675,
dt,0,"4, 5, 7, 9",0.73205,0.7488,0.01675,
dt,0,"4, 5, 7, 10",0.73205,0.7488,0.01675,
dt,0,"4, 5, 7, 11",0.73205,0.76555,0.03349,
dt,0,"4, 5, 8, 9",0.73205,0.7488,0.01675,
dt,0,"4, 5, 8, 10",0.73205,0.7488,0.01675,
dt,0,"4, 5, 8, 11",0.73205,0.76555,0.03349,
dt,0,"4, 5, 9, 10",0.73205,0.7488,0.01675,
dt,0,"4, 5, 9, 11",0.73205,0.76315,0.0311,
dt,0,"4, 5, 10, 11",0.73205,0.76555,0.03349,
dt,0,"4, 6, 7, 8",0.73205,0.77511,0.04305,
dt,0,"4, 6, 7, 9",0.73205,0.77511,0.04305,
dt,0,"4, 6, 7, 10",0.73205,0.77511,0.04305,
dt,0,"4, 6, 7, 11",0.73205,0.78947,0.05742,
dt,0,"4, 6, 8, 9",0.73205,0.77511,0.04305,
dt,0,"4, 6, 8, 10",0.73205,0.77511,0.04305,
dt,0,"4, 6, 8, 11",0.73205,0.78947,0.05742,
dt,0,"4, 6, 9, 10",0.73205,0.77511,0.04305,
dt,0,"4, 6, 9, 11",0.73205,0.79425,0.0622,
dt,0,"4, 6, 10, 11",0.73205,0.79186,0.05981,
dt,0,"4, 7, 8, 9",0.73205,0.78468,0.05263,
dt,0,"4, 7, 8, 10",0.73205,0.78468,0.05263,
dt,0,"4, 7, 8, 11",0.73205,0.79186,0.05981,
dt,0,"4, 7, 9, 10",0.73205,0.78468,0.05263,
dt,0,"4, 7, 9, 11",0.73205,0.79425,0.0622,
dt,0,"4, 7, 10, 11",0.73205,0.79186,0.05981,
dt,0,"4, 8, 9, 10",0.73205,0.78468,0.05263,
dt,0,"4, 8, 9, 11",0.73205,0.79425,0.0622,
dt,0,"4, 8, 10, 11",0.73205,0.79186,0.05981,
dt,0,"4, 9, 10, 11",0.73205,0.79425,0.0622,
dt,0,"5, 6, 7, 8",0.73205,0.75119,0.01914,
dt,0,"5, 6, 7, 9",0.73205,0.75598,0.02393,
dt,0,"5, 6, 7, 10",0.73205,0.7488,0.01675,
dt,0,"5, 6, 7, 11",0.73205,0.75119,0.01914,
dt,0,"5, 6, 8, 9",0.73205,0.75119,0.01914,
dt,0,"5, 6, 8, 10",0.73205,0.75119,0.01914,
dt,0,"5, 6, 8, 11",0.73205,0.75358,0.02153,
dt,0,"5, 6, 9, 10",0.73205,0.75598,0.02393,
dt,0,"5, 6, 9, 11",0.73205,0.75598,0.02393,
dt,0,"5, 6, 10, 11",0.73205,0.75119,0.01914,
dt,0,"5, 7, 8, 9",0.73205,0.76794,0.03588,
dt,0,"5, 7, 8, 10",0.73205,0.76794,0.03588,
dt,0,"5, 7, 8, 11",0.73205,0.77272,0.04066,
dt,0,"5, 7, 9, 10",0.73205,0.77033,0.03827,
dt,0,"5, 7, 9, 11",0.73205,0.77751,0.04546,
dt,0,"5, 7, 10, 11",0.73205,0.76555,0.03349,
dt,0,"5, 8, 9, 10",0.73205,0.76794,0.03588,
dt,0,"5, 8, 9, 11",0.73205,0.77033,0.03827,
dt,0,"5, 8, 10, 11",0.73205,0.77272,0.04066,
dt,0,"5, 9, 10, 11",0.73205,0.77511,0.04305,
dt,0,"6, 7, 8, 9",0.73205,0.77033,0.03827,
dt,0,"6, 7, 8, 10",0.73205,0.77033,0.03827,
dt,0,"6, 7, 8, 11",0.73205,0.78468,0.05263,
dt,0,"6, 7, 9, 10",0.73205,0.77272,0.04066,
dt,0,"6, 7, 9, 11",0.73205,0.78708,0.05503,
dt,0,"6, 7, 10, 11",0.73205,0.77511,0.04305,
dt,0,"6, 8, 9, 10",0.73205,0.77033,0.03827,
dt,0,"6, 8, 9, 11",0.73205,0.78947,0.05742,
dt,0,"6, 8, 10, 11",0.73205,0.78468,0.05263,
dt,0,"6, 9, 10, 11",0.73205,0.78708,0.05503,
dt,0,"7, 8, 9, 10",0.73205,0.78468,0.05263,
dt,0,"7, 8, 9, 11",0.73205,0.78947,0.05742,
dt,0,"7, 8, 10, 11",0.73205,0.78708,0.05503,
dt,0,"7, 9, 10, 11",0.73205,0.78947,0.05742,
dt,0,"8, 9, 10, 11",0.73205,0.78947,0.05742,
dt,0,"1, 2, 3, 4, 5",0.73205,0.73923,0.00718,
dt,0,"1, 2, 3, 4, 6",0.73205,0.76315,0.0311,
dt,0,"1, 2, 3, 4, 7",0.73205,0.76794,0.03588,
dt,0,"1, 2, 3, 4, 8",0.73205,0.77272,0.04066,
dt,0,"1, 2, 3, 4, 9",0.73205,0.77272,0.04066,
dt,0,"1, 2, 3, 4, 10",0.73205,0.77033,0.03827,
dt,0,"1, 2, 3, 4, 11",0.73205,0.78468,0.05263,
dt,0,"1, 2, 3, 5, 6",0.73205,0.73923,0.00718,
dt,0,"1, 2, 3, 5, 7",0.73205,0.73684,0.00479,
dt,0,"1, 2, 3, 5, 8",0.73205,0.73923,0.00718,
dt,0,"1, 2, 3, 5, 9",0.73205,0.74401,0.01195,
dt,0,"1, 2, 3, 5, 10",0.73205,0.73923,0.00718,
dt,0,"1, 2, 3, 5, 11",0.73205,0.75598,0.02393,
dt,0,"1, 2, 3, 6, 7",0.73205,0.75837,0.02632,
dt,0,"1, 2, 3, 6, 8",0.73205,0.75119,0.01914,
dt,0,"1, 2, 3, 6, 9",0.73205,0.76076,0.02871,
dt,0,"1, 2, 3, 6, 10",0.73205,0.75837,0.02632,
dt,0,"1, 2, 3, 6, 11",0.73205,0.76794,0.03588,
dt,0,"1, 2, 3, 7, 8",0.73205,0.75837,0.02632,
dt,0,"1, 2, 3, 7, 9",0.73205,0.76076,0.02871,
dt,0,"1, 2, 3, 7, 10",0.73205,0.76076,0.02871,
dt,0,"1, 2, 3, 7, 11",0.73205,0.78229,0.05024,
dt,0,"1, 2, 3, 8, 9",0.73205,0.76315,0.0311,
dt,0,"1, 2, 3, 8, 10",0.73205,0.75837,0.02632,
dt,0,"1, 2, 3, 8, 11",0.73205,0.76555,0.03349,
dt,0,"1, 2, 3, 9, 10",0.73205,0.76076,0.02871,
dt,0,"1, 2, 3, 9, 11",0.73205,0.78229,0.05024,
dt,0,"1, 2, 3, 10, 11",0.73205,0.78229,0.05024,
dt,0,"1, 2, 4, 5, 6",0.73205,0.74401,0.01195,
dt,0,"1, 2, 4, 5, 7",0.73205,0.73923,0.00718,
dt,0,"1, 2, 4, 5, 8",0.73205,0.74401,0.01195,
dt,0,"1, 2, 4, 5, 9",0.73205,0.74641,0.01436,
dt,0,"1, 2, 4, 5, 10",0.73205,0.73923,0.00718,
dt,0,"1, 2, 4, 5, 11",0.73205,0.72966,-0.00239,
dt,0,"1, 2, 4, 6, 7",0.73205,0.75598,0.02393,
dt,0,"1, 2, 4, 6, 8",0.73205,0.76555,0.03349,
dt,0,"1, 2, 4, 6, 9",0.73205,0.75837,0.02632,
dt,0,"1, 2, 4, 6, 10",0.73205,0.76315,0.0311,
dt,0,"1, 2, 4, 6, 11",0.73205,0.76794,0.03588,
dt,0,"1, 2, 4, 7, 8",0.73205,0.76794,0.03588,
dt,0,"1, 2, 4, 7, 9",0.73205,0.76794,0.03588,
dt,0,"1, 2, 4, 7, 10",0.73205,0.76555,0.03349,
dt,0,"1, 2, 4, 7, 11",0.73205,0.77033,0.03827,
dt,0,"1, 2, 4, 8, 9",0.73205,0.77033,0.03827,
dt,0,"1, 2, 4, 8, 10",0.73205,0.77272,0.04066,
dt,0,"1, 2, 4, 8, 11",0.73205,0.77272,0.04066,
dt,0,"1, 2, 4, 9, 10",0.73205,0.77033,0.03827,
dt,0,"1, 2, 4, 9, 11",0.73205,0.7799,0.04785,
dt,0,"1, 2, 4, 10, 11",0.73205,0.77511,0.04305,
dt,0,"1, 2, 5, 6, 7",0.73205,0.73684,0.00479,
dt,0,"1, 2, 5, 6, 8",0.73205,0.74162,0.00956,
dt,0,"1, 2, 5, 6, 9",0.73205,0.75598,0.02393,
dt,0,"1, 2, 5, 6, 10",0.73205,0.73923,0.00718,
dt,0,"1, 2, 5, 6, 11",0.73205,0.75358,0.02153,
dt,0,"1, 2, 5, 7, 8",0.73205,0.73923,0.00718,
dt,0,"1, 2, 5, 7, 9",0.73205,0.74641,0.01436,
dt,0,"1, 2, 5, 7, 10",0.73205,0.73923,0.00718,
dt,0,"1, 2, 5, 7, 11",0.73205,0.76076,0.02871,
dt,0,"1, 2, 5, 8, 9",0.73205,0.74641,0.01436,
dt,0,"1, 2, 5, 8, 10",0.73205,0.73684,0.00479,
dt,0,"1, 2, 5, 8, 11",0.73205,0.75358,0.02153,
dt,0,"1, 2, 5, 9, 10",0.73205,0.74641,0.01436,
dt,0,"1, 2, 5, 9, 11",0.73205,0.76555,0.03349,
dt,0,"1, 2, 5, 10, 11",0.73205,0.75598,0.02393,
dt,0,"1, 2, 6, 7, 8",0.73205,0.75119,0.01914,
dt,0,"1, 2, 6, 7, 9",0.73205,0.76076,0.02871,
dt,0,"1, 2, 6, 7, 10",0.73205,0.75837,0.02632,
dt,0,"1, 2, 6, 7, 11",0.73205,0.76315,0.0311,
dt,0,"1, 2, 6, 8, 9",0.73205,0.75598,0.02393,
dt,0,"1, 2, 6, 8, 10",0.73205,0.7488,0.01675,
dt,0,"1, 2, 6, 8, 11",0.73205,0.75598,0.02393,
dt,0,"1, 2, 6, 9, 10",0.73205,0.76315,0.0311,
dt,0,"1, 2, 6, 9, 11",0.73205,0.77033,0.03827,
dt,0,"1, 2, 6, 10, 11",0.73205,0.77033,0.03827,
dt,0,"1, 2, 7, 8, 9",0.73205,0.76076,0.02871,
dt,0,"1, 2, 7, 8, 10",0.73205,0.75837,0.02632,
dt,0,"1, 2, 7, 8, 11",0.73205,0.76555,0.03349,
dt,0,"1, 2, 7, 9, 10",0.73205,0.75598,0.02393,
dt,0,"1, 2, 7, 9, 11",0.73205,0.77751,0.04546,
dt,0,"1, 2, 7, 10, 11",0.73205,0.77751,0.04546,
dt,0,"1, 2, 8, 9, 10",0.73205,0.75837,0.02632,
dt,0,"1, 2, 8, 9, 11",0.73205,0.76794,0.03588,
dt,0,"1, 2, 8, 10, 11",0.73205,0.76555,0.03349,
dt,0,"1, 2, 9, 10, 11",0.73205,0.78708,0.05503,
dt,0,"1, 3, 4, 5, 6",0.73205,0.74641,0.01436,
dt,0,"1, 3, 4, 5, 7",0.73205,0.75119,0.01914,
dt,0,"1, 3, 4, 5, 8",0.73205,0.75119,0.01914,
dt,0,"1, 3, 4, 5, 9",0.73205,0.7488,0.01675,
dt,0,"1, 3, 4, 5, 10",0.73205,0.75119,0.01914,
dt,0,"1, 3, 4, 5, 11",0.73205,0.7488,0.01675,
dt,0,"1, 3, 4, 6, 7",0.73205,0.7799,0.04785,
dt,0,"1, 3, 4, 6, 8",0.73205,0.7799,0.04785,
dt,0,"1, 3, 4, 6, 9",0.73205,0.7799,0.04785,
dt,0,"1, 3, 4, 6, 10",0.73205,0.7799,0.04785,
dt,0,"1, 3, 4, 6, 11",0.73205,0.79186,0.05981,
dt,0,"1, 3, 4, 7, 8",0.73205,0.78708,0.05503,
dt,0,"1, 3, 4, 7, 9",0.73205,0.78468,0.05263,
dt,0,"1, 3, 4, 7, 10",0.73205,0.78708,0.05503,
dt,0,"1, 3, 4, 7, 11",0.73205,0.79904,0.06698,
dt,0,"1, 3, 4, 8, 9",0.73205,0.78468,0.05263,
dt,0,"1, 3, 4, 8, 10",0.73205,0.78708,0.05503,
dt,0,"1, 3, 4, 8, 11",0.73205,0.79904,0.06698,
dt,0,"1, 3, 4, 9, 10",0.73205,0.78468,0.05263,
dt,0,"1, 3, 4, 9, 11",0.73205,0.80143,0.06938,
dt,0,"1, 3, 4, 10, 11",0.73205,0.79904,0.06698,
dt,0,"1, 3, 5, 6, 7",0.73205,0.7488,0.01675,
dt,0,"1, 3, 5, 6, 8",0.73205,0.75119,0.01914,
dt,0,"1, 3, 5, 6, 9",0.73205,0.7488,0.01675,
dt,0,"1, 3, 5, 6, 10",0.73205,0.7488,0.01675,
dt,0,"1, 3, 5, 6, 11",0.73205,0.75598,0.02393,
dt,0,"1, 3, 5, 7, 8",0.73205,0.75119,0.01914,
dt,0,"1, 3, 5, 7, 9",0.73205,0.7488,0.01675,
dt,0,"1, 3, 5, 7, 10",0.73205,0.7488,0.01675,
dt,0,"1, 3, 5, 7, 11",0.73205,0.77033,0.03827,
dt,0,"1, 3, 5, 8, 9",0.73205,0.7488,0.01675,
dt,0,"1, 3, 5, 8, 10",0.73205,0.75119,0.01914,
dt,0,"1, 3, 5, 8, 11",0.73205,0.75837,0.02632,
dt,0,"1, 3, 5, 9, 10",0.73205,0.7488,0.01675,
dt,0,"1, 3, 5, 9, 11",0.73205,0.76794,0.03588,
dt,0,"1, 3, 5, 10, 11",0.73205,0.76076,0.02871,
dt,0,"1, 3, 6, 7, 8",0.73205,0.77751,0.04546,
dt,0,"1, 3, 6, 7, 9",0.73205,0.77511,0.04305,
dt,0,"1, 3, 6, 7, 10",0.73205,0.77751,0.04546,
dt,0,"1, 3, 6, 7, 11",0.73205,0.78229,0.05024,
dt,0,"1, 3, 6, 8, 9",0.73205,0.77511,0.04305,
dt,0,"1, 3, 6, 8, 10",0.73205,0.77751,0.04546,
dt,0,"1, 3, 6, 8, 11",0.73205,0.78468,0.05263,
dt,0,"1, 3, 6, 9, 10",0.73205,0.77511,0.04305,
dt,0,"1, 3, 6, 9, 11",0.73205,0.78708,0.05503,
dt,0,"1, 3, 6, 10, 11",0.73205,0.78947,0.05742,
dt,0,"1, 3, 7, 8, 9",0.73205,0.77751,0.04546,
dt,0,"1, 3, 7, 8, 10",0.73205,0.7799,0.04785,
dt,0,"1, 3, 7, 8, 11",0.73205,0.79186,0.05981,
dt,0,"1, 3, 7, 9, 10",0.73205,0.77751,0.04546,
dt,0,"1, 3, 7, 9, 11",0.73205,0.79186,0.05981,
dt,0,"1, 3, 7, 10, 11",0.73205,0.79904,0.06698,
dt,0,"1, 3, 8, 9, 10",0.73205,0.77751,0.04546,
dt,0,"1, 3, 8, 9, 11",0.73205,0.79186,0.05981,
dt,0,"1, 3, 8, 10, 11",0.73205,0.79186,0.05981,
dt,0,"1, 3, 9, 10, 11",0.73205,0.79425,0.0622,
dt,0,"1, 4, 5, 6, 7",0.73205,0.73923,0.00718,
dt,0,"1, 4, 5, 6, 8",0.73205,0.73923,0.00718,
dt,0,"1, 4, 5, 6, 9",0.73205,0.73923,0.00718,
dt,0,"1, 4, 5, 6, 10",0.73205,0.73923,0.00718,
dt,0,"1, 4, 5, 6, 11",0.73205,0.72727,-0.00478,
dt,0,"1, 4, 5, 7, 8",0.73205,0.74162,0.00956,
dt,0,"1, 4, 5, 7, 9",0.73205,0.73923,0.00718,
dt,0,"1, 4, 5, 7, 10",0.73205,0.74162,0.00956,
dt,0,"1, 4, 5, 7, 11",0.73205,0.73684,0.00479,
dt,0,"1, 4, 5, 8, 9",0.73205,0.73923,0.00718,
dt,0,"1, 4, 5, 8, 10",0.73205,0.74162,0.00956,
dt,0,"1, 4, 5, 8, 11",0.73205,0.73684,0.00479,
dt,0,"1, 4, 5, 9, 10",0.73205,0.73923,0.00718,
dt,0,"1, 4, 5, 9, 11",0.73205,0.73684,0.00479,
dt,0,"1, 4, 5, 10, 11",0.73205,0.73205,0.0,
dt,0,"1, 4, 6, 7, 8",0.73205,0.78708,0.05503,
dt,0,"1, 4, 6, 7, 9",0.73205,0.78468,0.05263,
dt,0,"1, 4, 6, 7, 10",0.73205,0.78708,0.05503,
dt,0,"1, 4, 6, 7, 11",0.73205,0.79425,0.0622,
dt,0,"1, 4, 6, 8, 9",0.73205,0.78468,0.05263,
dt,0,"1, 4, 6, 8, 10",0.73205,0.78708,0.05503,
dt,0,"1, 4, 6, 8, 11",0.73205,0.79425,0.0622,
dt,0,"1, 4, 6, 9, 10",0.73205,0.78468,0.05263,
dt,0,"1, 4, 6, 9, 11",0.73205,0.78947,0.05742,
dt,0,"1, 4, 6, 10, 11",0.73205,0.79186,0.05981,
dt,0,"1, 4, 7, 8, 9",0.73205,0.78468,0.05263,
dt,0,"1, 4, 7, 8, 10",0.73205,0.78708,0.05503,
dt,0,"1, 4, 7, 8, 11",0.73205,0.79425,0.0622,
dt,0,"1, 4, 7, 9, 10",0.73205,0.78468,0.05263,
dt,0,"1, 4, 7, 9, 11",0.73205,0.79425,0.0622,
dt,0,"1, 4, 7, 10, 11",0.73205,0.79425,0.0622,
dt,0,"1, 4, 8, 9, 10",0.73205,0.78468,0.05263,
dt,0,"1, 4, 8, 9, 11",0.73205,0.79425,0.0622,
dt,0,"1, 4, 8, 10, 11",0.73205,0.79425,0.0622,
dt,0,"1, 4, 9, 10, 11",0.73205,0.79425,0.0622,
dt,0,"1, 5, 6, 7, 8",0.73205,0.74401,0.01195,
dt,0,"1, 5, 6, 7, 9",0.73205,0.74162,0.00956,
dt,0,"1, 5, 6, 7, 10",0.73205,0.73923,0.00718,
dt,0,"1, 5, 6, 7, 11",0.73205,0.74401,0.01195,
dt,0,"1, 5, 6, 8, 9",0.73205,0.74162,0.00956,
dt,0,"1, 5, 6, 8, 10",0.73205,0.74162,0.00956,
dt,0,"1, 5, 6, 8, 11",0.73205,0.74162,0.00956,
dt,0,"1, 5, 6, 9, 10",0.73205,0.74162,0.00956,
dt,0,"1, 5, 6, 9, 11",0.73205,0.7488,0.01675,
dt,0,"1, 5, 6, 10, 11",0.73205,0.74641,0.01436,
dt,0,"1, 5, 7, 8, 9",0.73205,0.73923,0.00718,
dt,0,"1, 5, 7, 8, 10",0.73205,0.74162,0.00956,
dt,0,"1, 5, 7, 8, 11",0.73205,0.75598,0.02393,
dt,0,"1, 5, 7, 9, 10",0.73205,0.73923,0.00718,
dt,0,"1, 5, 7, 9, 11",0.73205,0.76315,0.0311,
dt,0,"1, 5, 7, 10, 11",0.73205,0.76076,0.02871,
dt,0,"1, 5, 8, 9, 10",0.73205,0.73923,0.00718,
dt,0,"1, 5, 8, 9, 11",0.73205,0.76076,0.02871,
dt,0,"1, 5, 8, 10, 11",0.73205,0.75837,0.02632,
dt,0,"1, 5, 9, 10, 11",0.73205,0.76076,0.02871,
dt,0,"1, 6, 7, 8, 9",0.73205,0.78468,0.05263,
dt,0,"1, 6, 7, 8, 10",0.73205,0.78708,0.05503,
dt,0,"1, 6, 7, 8, 11",0.73205,0.78708,0.05503,
dt,0,"1, 6, 7, 9, 10",0.73205,0.78468,0.05263,
dt,0,"1, 6, 7, 9, 11",0.73205,0.78708,0.05503,
dt,0,"1, 6, 7, 10, 11",0.73205,0.79186,0.05981,
dt,0,"1, 6, 8, 9, 10",0.73205,0.78468,0.05263,
dt,0,"1, 6, 8, 9, 11",0.73205,0.78708,0.05503,
dt,0,"1, 6, 8, 10, 11",0.73205,0.78708,0.05503,
dt,0,"1, 6, 9, 10, 11",0.73205,0.79186,0.05981,
dt,0,"1, 7, 8, 9, 10",0.73205,0.78468,0.05263,
dt,0,"1, 7, 8, 9, 11",0.73205,0.79186,0.05981,
dt,0,"1, 7, 8, 10, 11",0.73205,0.78708,0.05503,
dt,0,"1, 7, 9, 10, 11",0.73205,0.79186,0.05981,
dt,0,"1, 8, 9, 10, 11",0.73205,0.78708,0.05503,
dt,0,"2, 3, 4, 5, 6",0.73205,0.72966,-0.00239,
dt,0,"2, 3, 4, 5, 7",0.73205,0.74641,0.01436,
dt,0,"2, 3, 4, 5, 8",0.73205,0.7488,0.01675,
dt,0,"2, 3, 4, 5, 9",0.73205,0.75837,0.02632,
dt,0,"2, 3, 4, 5, 10",0.73205,0.74641,0.01436,
dt,0,"2, 3, 4, 5, 11",0.73205,0.7488,0.01675,
dt,0,"2, 3, 4, 6, 7",0.73205,0.75598,0.02393,
dt,0,"2, 3, 4, 6, 8",0.73205,0.75598,0.02393,
dt,0,"2, 3, 4, 6, 9",0.73205,0.75598,0.02393,
dt,0,"2, 3, 4, 6, 10",0.73205,0.75598,0.02393,
dt,0,"2, 3, 4, 6, 11",0.73205,0.77511,0.04305,
dt,0,"2, 3, 4, 7, 8",0.73205,0.76794,0.03588,
dt,0,"2, 3, 4, 7, 9",0.73205,0.76794,0.03588,
dt,0,"2, 3, 4, 7, 10",0.73205,0.76794,0.03588,
dt,0,"2, 3, 4, 7, 11",0.73205,0.78708,0.05503,
dt,0,"2, 3, 4, 8, 9",0.73205,0.76794,0.03588,
dt,0,"2, 3, 4, 8, 10",0.73205,0.76794,0.03588,
dt,0,"2, 3, 4, 8, 11",0.73205,0.78708,0.05503,
dt,0,"2, 3, 4, 9, 10",0.73205,0.76794,0.03588,
dt,0,"2, 3, 4, 9, 11",0.73205,0.78708,0.05503,
dt,0,"2, 3, 4, 10, 11",0.73205,0.78708,0.05503,
dt,0,"2, 3, 5, 6, 7",0.73205,0.74641,0.01436,
dt,0,"2, 3, 5, 6, 8",0.73205,0.74401,0.01195,
dt,0,"2, 3, 5, 6, 9",0.73205,0.75358,0.02153,
dt,0,"2, 3, 5, 6, 10",0.73205,0.7488,0.01675,
dt,0,"2, 3, 5, 6, 11",0.73205,0.76076,0.02871,
dt,0,"2, 3, 5, 7, 8",0.73205,0.74162,0.00956,
dt,0,"2, 3, 5, 7, 9",0.73205,0.75358,0.02153,
dt,0,"2, 3, 5, 7, 10",0.73205,0.74401,0.01195,
dt,0,"2, 3, 5, 7, 11",0.73205,0.76794,0.03588,
dt,0,"2, 3, 5, 8, 9",0.73205,0.75358,0.02153,
dt,0,"2, 3, 5, 8, 10",0.73205,0.74401,0.01195,
dt,0,"2, 3, 5, 8, 11",0.73205,0.77272,0.04066,
dt,0,"2, 3, 5, 9, 10",0.73205,0.7488,0.01675,
dt,0,"2, 3, 5, 9, 11",0.73205,0.78229,0.05024,
dt,0,"2, 3, 5, 10, 11",0.73205,0.76555,0.03349,
dt,0,"2, 3, 6, 7, 8",0.73205,0.76076,0.02871,
dt,0,"2, 3, 6, 7, 9",0.73205,0.76794,0.03588,
dt,0,"2, 3, 6, 7, 10",0.73205,0.76315,0.0311,
dt,0,"2, 3, 6, 7, 11",0.73205,0.78229,0.05024,
dt,0,"2, 3, 6, 8, 9",0.73205,0.76076,0.02871,
dt,0,"2, 3, 6, 8, 10",0.73205,0.76076,0.02871,
dt,0,"2, 3, 6, 8, 11",0.73205,0.77511,0.04305,
dt,0,"2, 3, 6, 9, 10",0.73205,0.76794,0.03588,
