model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
lgbm,1,"4, 6, 7, 8, 9, 10",0.78994,0.79665,0.0115,0.0067,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.79329609, 0.80446927, 0.81005587, 0.77653631]"
lgbm,1,"5, 6, 7, 8, 9, 10",0.78994,0.80112,0.02306,0.01118,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}","[0.81005587, 0.77653631, 0.80446927, 0.83798883, 0.77653631]"
lgbm,1,"1, 2, 3, 4, 5, 6, 7",0.78994,0.81117,0.02273,0.02122,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.80446927, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 3, 4, 5, 6, 8",0.78994,0.81117,0.02273,0.02122,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.80446927, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 3, 4, 5, 6, 9",0.78994,0.81117,0.02273,0.02122,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.80446927, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 3, 4, 5, 6, 10",0.78994,0.80559,0.02943,0.01565,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81005587, 0.78770950, 0.77653631, 0.86033520, 0.79329609]"
lgbm,1,"1, 2, 3, 4, 5, 7, 8",0.78994,0.81341,0.02251,0.02346,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81564246, 0.78770950, 0.80446927, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 3, 4, 5, 7, 9",0.78994,0.81341,0.02251,0.02346,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81564246, 0.78770950, 0.80446927, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 3, 4, 5, 7, 10",0.78994,0.81006,0.02262,0.02012,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 4, 5, 8, 9",0.78994,0.81341,0.02251,0.02346,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81564246, 0.78770950, 0.80446927, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 3, 4, 5, 8, 10",0.78994,0.80894,0.02189,0.019,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.79888268, 0.83798883, 0.78770950]"
lgbm,1,"1, 2, 3, 4, 5, 9, 10",0.78994,0.80894,0.02189,0.019,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.79888268, 0.83798883, 0.78770950]"
lgbm,1,"1, 2, 3, 4, 6, 7, 8",0.78994,0.80894,0.02102,0.019,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.79888268, 0.84916201, 0.80446927]"
lgbm,1,"1, 2, 3, 4, 6, 7, 9",0.78994,0.80894,0.02102,0.019,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.79888268, 0.84916201, 0.80446927]"
lgbm,1,"1, 2, 3, 4, 6, 7, 10",0.78994,0.80894,0.02161,0.019,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 4, 6, 8, 9",0.78994,0.80894,0.02102,0.019,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.79888268, 0.84916201, 0.80446927]"
lgbm,1,"1, 2, 3, 4, 6, 8, 10",0.78994,0.80894,0.02161,0.019,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 4, 6, 9, 10",0.78994,0.80894,0.02161,0.019,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 4, 7, 8, 9",0.78994,0.80559,0.02483,0.01565,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82122905, 0.76536313, 0.79329609, 0.83798883, 0.81005587]"
lgbm,1,"1, 2, 3, 4, 7, 8, 10",0.78994,0.81006,0.02262,0.02012,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 4, 7, 9, 10",0.78994,0.81006,0.02262,0.02012,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 4, 8, 9, 10",0.78994,0.81117,0.02132,0.02122,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.81005587, 0.83798883, 0.78770950]"
lgbm,1,"1, 2, 3, 5, 6, 7, 8",0.78994,0.81788,0.0189,0.02794,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}","[0.82681564, 0.79329609, 0.81005587, 0.84916201, 0.81005587]"
lgbm,1,"1, 2, 3, 5, 6, 7, 9",0.78994,0.81229,0.02773,0.02234,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.77094972, 0.80446927, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 3, 5, 6, 7, 10",0.78994,0.81006,0.0206,0.02012,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.82681564, 0.79329609, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 5, 6, 8, 9",0.78994,0.8067,0.02563,0.01675,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.80446927, 0.78212291, 0.78770950, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 3, 5, 6, 8, 10",0.78994,0.81117,0.02072,0.02122,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}","[0.82681564, 0.79329609, 0.81564246, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 5, 6, 9, 10",0.78994,0.81117,0.02072,0.02122,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}","[0.82681564, 0.79329609, 0.81564246, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 5, 7, 8, 9",0.78994,0.81453,0.02273,0.02459,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.82122905, 0.78770950, 0.80446927, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 3, 5, 7, 8, 10",0.78994,0.80782,0.02306,0.01788,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.79888268, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 5, 7, 9, 10",0.78994,0.80782,0.02306,0.01788,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.79888268, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 5, 8, 9, 10",0.78994,0.80782,0.02306,0.01788,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.79888268, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 6, 7, 8, 9",0.78994,0.80894,0.02102,0.019,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.79888268, 0.84916201, 0.80446927]"
lgbm,1,"1, 2, 3, 6, 7, 8, 10",0.78994,0.81006,0.02262,0.02012,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 6, 7, 9, 10",0.78994,0.80894,0.02161,0.019,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 6, 8, 9, 10",0.78994,0.81006,0.02262,0.02012,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 3, 7, 8, 9, 10",0.78994,0.80894,0.02161,0.019,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 4, 5, 6, 7, 8",0.78994,0.81564,0.03219,0.0257,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81005587, 0.80446927, 0.78212291, 0.87709497, 0.80446927]"
lgbm,1,"1, 2, 4, 5, 6, 7, 9",0.78994,0.81117,0.02273,0.02122,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.80446927, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 4, 5, 6, 7, 10",0.78994,0.80894,0.02161,0.019,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 4, 5, 6, 8, 9",0.78994,0.81564,0.03219,0.0257,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81005587, 0.80446927, 0.78212291, 0.87709497, 0.80446927]"
lgbm,1,"1, 2, 4, 5, 6, 8, 10",0.78994,0.80782,0.03072,0.01788,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82122905, 0.79329609, 0.77094972, 0.86033520, 0.79329609]"
lgbm,1,"1, 2, 4, 5, 6, 9, 10",0.78994,0.80782,0.02167,0.01788,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.80446927, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 4, 5, 7, 8, 9",0.78994,0.81341,0.02251,0.02346,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81564246, 0.78770950, 0.80446927, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 4, 5, 7, 8, 10",0.78994,0.81006,0.02262,0.02012,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 4, 5, 7, 9, 10",0.78994,0.81006,0.02262,0.02012,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 4, 5, 8, 9, 10",0.78994,0.80894,0.02189,0.019,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.79888268, 0.83798883, 0.78770950]"
lgbm,1,"1, 2, 4, 6, 7, 8, 9",0.78994,0.80894,0.02102,0.019,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.79888268, 0.84916201, 0.80446927]"
lgbm,1,"1, 2, 4, 6, 7, 8, 10",0.78994,0.80894,0.02161,0.019,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 4, 6, 7, 9, 10",0.78994,0.80894,0.02161,0.019,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 4, 6, 8, 9, 10",0.78994,0.80894,0.02161,0.019,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 4, 7, 8, 9, 10",0.78994,0.81006,0.02262,0.02012,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 5, 6, 7, 8, 9",0.78994,0.81453,0.02381,0.02459,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.79888268, 0.85474860, 0.80446927]"
lgbm,1,"1, 2, 5, 6, 7, 8, 10",0.78994,0.81006,0.0206,0.02012,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.82681564, 0.79329609, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 5, 6, 7, 9, 10",0.78994,0.81006,0.0206,0.02012,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 5.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.82681564, 0.79329609, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 5, 6, 8, 9, 10",0.78994,0.81117,0.02072,0.02122,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}","[0.82681564, 0.79329609, 0.81564246, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 5, 7, 8, 9, 10",0.78994,0.80782,0.02306,0.01788,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.83240223, 0.78770950, 0.79888268, 0.83798883, 0.78212291]"
lgbm,1,"1, 2, 6, 7, 8, 9, 10",0.78994,0.80894,0.02161,0.019,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"1, 3, 4, 5, 6, 7, 8",0.78994,0.80335,0.03925,0.01341,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.78770950, 0.79329609, 0.75977654, 0.87709497, 0.79888268]"
lgbm,1,"1, 3, 4, 5, 6, 7, 9",0.78994,0.8067,0.03561,0.01675,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.79888268, 0.78770950, 0.76536313, 0.87150838, 0.81005587]"
lgbm,1,"1, 3, 4, 5, 6, 7, 10",0.78994,0.80559,0.03696,0.01565,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.78770950, 0.75977654, 0.87150838, 0.81005587]"
lgbm,1,"1, 3, 4, 5, 6, 8, 9",0.78994,0.80335,0.03925,0.01341,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.78770950, 0.79329609, 0.75977654, 0.87709497, 0.79888268]"
lgbm,1,"1, 3, 4, 5, 6, 8, 10",0.78994,0.80223,0.03288,0.01229,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.78770950, 0.75977654, 0.86033520, 0.80446927]"
lgbm,1,"1, 3, 4, 5, 6, 9, 10",0.78994,0.79665,0.01303,0.0067,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.80446927, 0.78212291, 0.79888268, 0.81564246, 0.78212291]"
lgbm,1,"1, 3, 4, 5, 7, 8, 9",0.78994,0.80335,0.03679,0.01341,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.79329609, 0.79329609, 0.75977654, 0.87150838, 0.79888268]"
lgbm,1,"1, 3, 4, 5, 7, 8, 10",0.78994,0.80559,0.03302,0.01565,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.79329609, 0.76536313, 0.86592179, 0.80446927]"
lgbm,1,"1, 3, 4, 5, 7, 9, 10",0.78994,0.80112,0.03848,0.01118,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79329609, 0.78770950, 0.75418994, 0.87150838, 0.79888268]"
lgbm,1,"1, 3, 4, 5, 8, 9, 10",0.78994,0.80559,0.03302,0.01565,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.79329609, 0.76536313, 0.86592179, 0.80446927]"
lgbm,1,"1, 3, 4, 6, 7, 8, 9",0.78994,0.79553,0.02017,0.00558,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.78770950, 0.77094972, 0.79329609, 0.83240223, 0.79329609]"
lgbm,1,"1, 3, 4, 6, 7, 8, 10",0.78994,0.79665,0.0115,0.0067,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.79329609, 0.80446927, 0.81005587, 0.77653631]"
lgbm,1,"1, 3, 4, 6, 7, 9, 10",0.78994,0.79665,0.0115,0.0067,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.79329609, 0.80446927, 0.81005587, 0.77653631]"
lgbm,1,"1, 3, 4, 6, 8, 9, 10",0.78994,0.79665,0.0115,0.0067,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.79329609, 0.80446927, 0.81005587, 0.77653631]"
lgbm,1,"1, 3, 4, 7, 8, 9, 10",0.78994,0.80223,0.01822,0.01229,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.80446927, 0.79329609, 0.80446927, 0.83240223, 0.77653631]"
lgbm,1,"1, 3, 5, 6, 7, 8, 9",0.78994,0.79441,0.01849,0.00446,"{'subsample': 0.8, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.78770950, 0.77094972, 0.78770950, 0.82681564, 0.79888268]"
