model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
dt,1,"1, 2, 3, 4, 6, 9",0.75754,0.80335,0.02273,0.04581,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 4}","[0.80446927, 0.77653631, 0.80446927, 0.84357542, 0.78770950]"
dt,1,"1, 2, 3, 4, 6, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 4, 7, 8",0.75754,0.81117,0.02218,0.05362,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 20}","[0.82122905, 0.79329609, 0.80446927, 0.84916201, 0.78770950]"
dt,1,"1, 2, 3, 4, 7, 9",0.75754,0.81117,0.02218,0.05362,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 20}","[0.82122905, 0.79329609, 0.80446927, 0.84916201, 0.78770950]"
dt,1,"1, 2, 3, 4, 7, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 4, 8, 9",0.75754,0.81117,0.02218,0.05362,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 20}","[0.82122905, 0.79329609, 0.80446927, 0.84916201, 0.78770950]"
dt,1,"1, 2, 3, 4, 8, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 4, 9, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 5, 6, 7",0.75754,0.8,0.02381,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.76536313, 0.79329609, 0.82681564, 0.78770950]"
dt,1,"1, 2, 3, 5, 6, 8",0.75754,0.8,0.02381,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.76536313, 0.79329609, 0.82681564, 0.78770950]"
dt,1,"1, 2, 3, 5, 6, 9",0.75754,0.8,0.02381,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.76536313, 0.79329609, 0.82681564, 0.78770950]"
dt,1,"1, 2, 3, 5, 6, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 5, 7, 8",0.75754,0.8,0.02381,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.76536313, 0.79329609, 0.82681564, 0.78770950]"
dt,1,"1, 2, 3, 5, 7, 9",0.75754,0.8,0.02381,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.76536313, 0.79329609, 0.82681564, 0.78770950]"
dt,1,"1, 2, 3, 5, 7, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 5, 8, 9",0.75754,0.8,0.02381,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.76536313, 0.79329609, 0.82681564, 0.78770950]"
dt,1,"1, 2, 3, 5, 8, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 5, 9, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 6, 7, 8",0.75754,0.80335,0.02273,0.04581,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 4}","[0.80446927, 0.77653631, 0.80446927, 0.84357542, 0.78770950]"
dt,1,"1, 2, 3, 6, 7, 9",0.75754,0.80335,0.02273,0.04581,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 4}","[0.80446927, 0.77653631, 0.80446927, 0.84357542, 0.78770950]"
dt,1,"1, 2, 3, 6, 7, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 6, 8, 9",0.75754,0.80335,0.02273,0.04581,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 4}","[0.80446927, 0.77653631, 0.80446927, 0.84357542, 0.78770950]"
dt,1,"1, 2, 3, 6, 8, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 6, 9, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 7, 8, 9",0.75754,0.81117,0.02218,0.05362,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 20}","[0.82122905, 0.79329609, 0.80446927, 0.84916201, 0.78770950]"
dt,1,"1, 2, 3, 7, 8, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 7, 9, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 3, 8, 9, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 4, 5, 6, 7",0.75754,0.80559,0.03696,0.04805,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78212291, 0.77653631, 0.78770950, 0.87709497, 0.80446927]"
dt,1,"1, 2, 4, 5, 6, 8",0.75754,0.80782,0.03544,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 10}","[0.78770950, 0.78212291, 0.78770950, 0.87709497, 0.80446927]"
dt,1,"1, 2, 4, 5, 6, 9",0.75754,0.80782,0.03614,0.05027,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78212291, 0.78212291, 0.78770950, 0.87709497, 0.81005587]"
dt,1,"1, 2, 4, 5, 6, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 4, 5, 7, 8",0.75754,0.80223,0.0299,0.04469,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78770950, 0.77653631, 0.78770950, 0.86033520, 0.79888268]"
dt,1,"1, 2, 4, 5, 7, 9",0.75754,0.80335,0.03433,0.04581,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 20}","[0.81005587, 0.78770950, 0.76536313, 0.86592179, 0.78770950]"
dt,1,"1, 2, 4, 5, 7, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 4, 5, 8, 9",0.75754,0.80223,0.03928,0.04469,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 20}","[0.79888268, 0.79329609, 0.76536313, 0.87709497, 0.77653631]"
dt,1,"1, 2, 4, 5, 8, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 4, 5, 9, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 4, 6, 7, 8",0.75754,0.80335,0.02273,0.04581,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 4}","[0.80446927, 0.77653631, 0.80446927, 0.84357542, 0.78770950]"
dt,1,"1, 2, 4, 6, 7, 9",0.75754,0.80335,0.02273,0.04581,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 4}","[0.80446927, 0.77653631, 0.80446927, 0.84357542, 0.78770950]"
dt,1,"1, 2, 4, 6, 7, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 4, 6, 8, 9",0.75754,0.80335,0.02273,0.04581,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 4}","[0.80446927, 0.77653631, 0.80446927, 0.84357542, 0.78770950]"
dt,1,"1, 2, 4, 6, 8, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 4, 6, 9, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 4, 7, 8, 9",0.75754,0.81117,0.02218,0.05362,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 20}","[0.82122905, 0.79329609, 0.80446927, 0.84916201, 0.78770950]"
dt,1,"1, 2, 4, 7, 8, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 4, 7, 9, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 4, 8, 9, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 5, 6, 7, 8",0.75754,0.8,0.02381,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.76536313, 0.79329609, 0.82681564, 0.78770950]"
dt,1,"1, 2, 5, 6, 7, 9",0.75754,0.8,0.02381,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.76536313, 0.79329609, 0.82681564, 0.78770950]"
dt,1,"1, 2, 5, 6, 7, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 5, 6, 8, 9",0.75754,0.8,0.02381,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.76536313, 0.79329609, 0.82681564, 0.78770950]"
dt,1,"1, 2, 5, 6, 8, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 5, 6, 9, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 5, 7, 8, 9",0.75754,0.8,0.02381,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82681564, 0.76536313, 0.79329609, 0.82681564, 0.78770950]"
dt,1,"1, 2, 5, 7, 8, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 5, 7, 9, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 5, 8, 9, 10",0.75754,0.80782,0.02078,0.05027,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.82122905, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 6, 7, 8, 9",0.75754,0.80335,0.02273,0.04581,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 4}","[0.80446927, 0.77653631, 0.80446927, 0.84357542, 0.78770950]"
dt,1,"1, 2, 6, 7, 8, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 6, 7, 9, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 6, 8, 9, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 2, 7, 8, 9, 10",0.75754,0.80894,0.02161,0.0514,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
dt,1,"1, 3, 4, 5, 6, 7",0.75754,0.79553,0.02563,0.03798,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78212291, 0.78212291, 0.76536313, 0.83798883, 0.81005587]"
dt,1,"1, 3, 4, 5, 6, 8",0.75754,0.79665,0.02751,0.0391,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78212291, 0.78212291, 0.76536313, 0.84357542, 0.81005587]"
dt,1,"1, 3, 4, 5, 6, 9",0.75754,0.79665,0.02751,0.0391,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78212291, 0.78212291, 0.76536313, 0.84357542, 0.81005587]"
dt,1,"1, 3, 4, 5, 6, 10",0.75754,0.78659,0.02458,0.02905,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 4, 5, 7, 8",0.75754,0.79665,0.02751,0.0391,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78212291, 0.78212291, 0.76536313, 0.84357542, 0.81005587]"
dt,1,"1, 3, 4, 5, 7, 9",0.75754,0.79665,0.02635,0.0391,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78212291, 0.78212291, 0.76536313, 0.83798883, 0.81564246]"
dt,1,"1, 3, 4, 5, 7, 10",0.75754,0.78659,0.02458,0.02905,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 4, 5, 8, 9",0.75754,0.79777,0.02813,0.04022,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78212291, 0.78212291, 0.76536313, 0.84357542, 0.81564246]"
dt,1,"1, 3, 4, 5, 8, 10",0.75754,0.78659,0.02458,0.02905,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 4, 5, 9, 10",0.75754,0.78659,0.02458,0.02905,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 4, 6, 7, 8",0.75754,0.7933,0.02691,0.03576,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79888268, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 3, 4, 6, 7, 9",0.75754,0.7933,0.02691,0.03576,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79888268, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 3, 4, 6, 7, 10",0.75754,0.79888,0.03407,0.04134,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': None}","[0.78770950, 0.78212291, 0.77094972, 0.86592179, 0.78770950]"
dt,1,"1, 3, 4, 6, 8, 9",0.75754,0.7933,0.02691,0.03576,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79888268, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 3, 4, 6, 8, 10",0.75754,0.79106,0.02412,0.03351,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 4, 6, 9, 10",0.75754,0.79888,0.03407,0.04134,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': None}","[0.78770950, 0.78212291, 0.77094972, 0.86592179, 0.78770950]"
dt,1,"1, 3, 4, 7, 8, 9",0.75754,0.7933,0.02691,0.03576,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79888268, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 3, 4, 7, 8, 10",0.75754,0.79106,0.02412,0.03351,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 4, 7, 9, 10",0.75754,0.79888,0.03407,0.04134,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': None}","[0.78770950, 0.78212291, 0.77094972, 0.86592179, 0.78770950]"
dt,1,"1, 3, 4, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 5, 6, 7, 8",0.75754,0.79218,0.02677,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 3, 5, 6, 7, 9",0.75754,0.79218,0.02677,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 3, 5, 6, 7, 10",0.75754,0.78659,0.02458,0.02905,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 5, 6, 8, 9",0.75754,0.79218,0.02677,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 3, 5, 6, 8, 10",0.75754,0.78659,0.02458,0.02905,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 5, 6, 9, 10",0.75754,0.78659,0.02458,0.02905,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 5, 7, 8, 9",0.75754,0.79218,0.02677,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 3, 5, 7, 8, 10",0.75754,0.78659,0.02458,0.02905,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 5, 7, 9, 10",0.75754,0.78659,0.02458,0.02905,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 5, 8, 9, 10",0.75754,0.78659,0.02458,0.02905,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 6, 7, 8, 9",0.75754,0.7933,0.02691,0.03576,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79888268, 0.78770950, 0.75418994, 0.83798883, 0.78770950]"
dt,1,"1, 3, 6, 7, 8, 10",0.75754,0.79106,0.02412,0.03351,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 6, 7, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 6, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 3, 7, 8, 9, 10",0.75754,0.79106,0.02412,0.03351,"{'min_samples_split': 10, 'min_samples_leaf': 10, 'max_depth': 3}","[0.79329609, 0.79329609, 0.75977654, 0.83240223, 0.77653631]"
dt,1,"1, 4, 5, 6, 7, 8",0.75754,0.79888,0.02422,0.04134,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78770950, 0.77653631, 0.78212291, 0.84357542, 0.80446927]"
dt,1,"1, 4, 5, 6, 7, 9",0.75754,0.79777,0.02218,0.04022,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78770950, 0.77653631, 0.78212291, 0.83798883, 0.80446927]"
dt,1,"1, 4, 5, 6, 7, 10",0.75754,0.79218,0.02072,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.78770950, 0.83240223, 0.77653631]"
dt,1,"1, 4, 5, 6, 8, 9",0.75754,0.79777,0.02218,0.04022,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78770950, 0.77653631, 0.78212291, 0.83798883, 0.80446927]"
dt,1,"1, 4, 5, 6, 8, 10",0.75754,0.79218,0.02072,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.78770950, 0.83240223, 0.77653631]"
dt,1,"1, 4, 5, 6, 9, 10",0.75754,0.79218,0.02072,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.78770950, 0.83240223, 0.77653631]"
dt,1,"1, 4, 5, 7, 8, 9",0.75754,0.79777,0.02218,0.04022,"{'min_samples_split': 5, 'min_samples_leaf': 5, 'max_depth': None}","[0.78770950, 0.77653631, 0.78212291, 0.83798883, 0.80446927]"
dt,1,"1, 4, 5, 7, 8, 10",0.75754,0.80223,0.03268,0.04469,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 20}","[0.78770950, 0.78212291, 0.77653631, 0.86592179, 0.79888268]"
dt,1,"1, 4, 5, 7, 9, 10",0.75754,0.79218,0.02072,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.78770950, 0.83240223, 0.77653631]"
dt,1,"1, 4, 5, 8, 9, 10",0.75754,0.80223,0.03211,0.04469,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 20}","[0.78770950, 0.78212291, 0.78212291, 0.86592179, 0.79329609]"
dt,1,"1, 4, 6, 7, 8, 9",0.75754,0.80335,0.01849,0.04581,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79888268, 0.78770950, 0.80446927, 0.83798883, 0.78770950]"
dt,1,"1, 4, 6, 7, 8, 10",0.75754,0.8,0.01849,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.79329609, 0.80446927, 0.83240223, 0.77653631]"
dt,1,"1, 4, 6, 7, 9, 10",0.75754,0.8,0.01849,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.79329609, 0.80446927, 0.83240223, 0.77653631]"
dt,1,"1, 4, 6, 8, 9, 10",0.75754,0.8,0.01849,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.79329609, 0.80446927, 0.83240223, 0.77653631]"
dt,1,"1, 4, 7, 8, 9, 10",0.75754,0.8,0.01849,0.04246,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.79329609, 0.80446927, 0.83240223, 0.77653631]"
dt,1,"1, 5, 6, 7, 8, 9",0.75754,0.80223,0.0189,0.04469,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.79329609, 0.78770950, 0.80446927, 0.83798883, 0.78770950]"
dt,1,"1, 5, 6, 7, 8, 10",0.75754,0.79218,0.02072,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.78770950, 0.83240223, 0.77653631]"
dt,1,"1, 5, 6, 7, 9, 10",0.75754,0.79218,0.02072,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.78770950, 0.83240223, 0.77653631]"
dt,1,"1, 5, 6, 8, 9, 10",0.75754,0.79218,0.02072,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.78770950, 0.83240223, 0.77653631]"
dt,1,"1, 5, 7, 8, 9, 10",0.75754,0.79218,0.02072,0.03464,"{'min_samples_split': 10, 'min_samples_leaf': 5, 'max_depth': 3}","[0.78770950, 0.77653631, 0.78770950, 0.83240223, 0.77653631]"
