model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
cb,1,"1, 2, 3, 4, 6, 7, 8",0.81006,0.80782,0.0189,-0.00224,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.81005587, 0.79888268, 0.79329609, 0.84357542, 0.79329609]"
cb,1,"1, 2, 3, 4, 6, 7, 9",0.81006,0.80782,0.01856,-0.00224,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.80446927, 0.79329609, 0.80446927, 0.84357542, 0.79329609]"
cb,1,"1, 2, 3, 4, 6, 7, 10",0.81006,0.80559,0.02102,-0.00446,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79888268, 0.79329609, 0.81005587, 0.84357542, 0.78212291]"
cb,1,"1, 2, 3, 4, 6, 8, 9",0.81006,0.81006,0.01967,0.0,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.82122905, 0.79888268, 0.79329609, 0.84357542, 0.79329609]"
cb,1,"1, 2, 3, 4, 6, 8, 10",0.81006,0.80559,0.0198,-0.00446,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.80446927, 0.79888268, 0.79329609, 0.84357542, 0.78770950]"
cb,1,"1, 2, 3, 4, 6, 9, 10",0.81006,0.80447,0.01999,-0.00558,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79888268, 0.79888268, 0.79329609, 0.84357542, 0.78770950]"
cb,1,"1, 2, 3, 4, 7, 8, 9",0.81006,0.8,0.02301,-0.01005,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 7, 'iterations': 800, 'depth': 3, 'border_count': 32, 'bagging_temperature': 0.5}","[0.79888268, 0.77653631, 0.81005587, 0.83798883, 0.77653631]"
cb,1,"1, 2, 3, 4, 7, 8, 10",0.81006,0.8,0.02606,-0.01005,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 7, 'iterations': 800, 'depth': 3, 'border_count': 32, 'bagging_temperature': 0.5}","[0.79888268, 0.77094972, 0.81005587, 0.84357542, 0.77653631]"
cb,1,"1, 2, 3, 4, 7, 9, 10",0.81006,0.80223,0.02195,-0.00783,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}","[0.79329609, 0.78212291, 0.80446927, 0.84357542, 0.78770950]"
cb,1,"1, 2, 3, 4, 8, 9, 10",0.81006,0.8067,0.0236,-0.00336,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.80446927, 0.78212291, 0.82122905, 0.84357542, 0.78212291]"
cb,1,"1, 2, 3, 5, 6, 7, 8",0.81006,0.80447,0.02849,-0.00558,"{'subsample': 0.8, 'random_strength': 0.5, 'learning_rate': 0.02, 'l2_leaf_reg': 3, 'iterations': 1200, 'depth': 3, 'border_count': 128, 'bagging_temperature': 2.0}","[0.82681564, 0.78770950, 0.78212291, 0.84916201, 0.77653631]"
cb,1,"1, 2, 3, 5, 6, 7, 9",0.81006,0.81117,0.01781,0.0011,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.81564246, 0.79888268, 0.80446927, 0.84357542, 0.79329609]"
cb,1,"1, 2, 3, 5, 6, 7, 10",0.81006,0.80335,0.02161,-0.0067,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.82122905, 0.80446927, 0.78212291, 0.83240223, 0.77653631]"
cb,1,"1, 2, 3, 5, 6, 8, 9",0.81006,0.81453,0.01883,0.00446,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.81564246, 0.81005587, 0.80446927, 0.84916201, 0.79329609]"
cb,1,"1, 2, 3, 5, 6, 8, 10",0.81006,0.79777,0.02965,-0.01229,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 400, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}","[0.81005587, 0.78770950, 0.76536313, 0.84916201, 0.77653631]"
cb,1,"1, 2, 3, 5, 6, 9, 10",0.81006,0.81341,0.01822,0.00334,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.81564246, 0.80446927, 0.81564246, 0.84357542, 0.78770950]"
cb,1,"1, 2, 3, 5, 7, 8, 9",0.81006,0.8067,0.0144,-0.00336,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.81005587, 0.80446927, 0.79329609, 0.83240223, 0.79329609]"
cb,1,"1, 2, 3, 5, 7, 8, 10",0.81006,0.79888,0.0316,-0.01117,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 10, 'iterations': 400, 'depth': 7, 'border_count': 128, 'bagging_temperature': 2.0}","[0.79329609, 0.78212291, 0.77094972, 0.86033520, 0.78770950]"
cb,1,"1, 2, 3, 5, 7, 9, 10",0.81006,0.80782,0.01642,-0.00224,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.82122905, 0.79888268, 0.79888268, 0.83240223, 0.78770950]"
cb,1,"1, 2, 3, 5, 8, 9, 10",0.81006,0.8067,0.0144,-0.00336,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.80446927, 0.80446927, 0.80446927, 0.83240223, 0.78770950]"
cb,1,"1, 2, 3, 6, 7, 8, 9",0.81006,0.81229,0.02251,0.00222,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.81564246, 0.79888268, 0.79888268, 0.85474860, 0.79329609]"
cb,1,"1, 2, 3, 6, 7, 8, 10",0.81006,0.80447,0.02178,-0.00558,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.81005587, 0.78770950, 0.79888268, 0.84357542, 0.78212291]"
cb,1,"1, 2, 3, 6, 7, 9, 10",0.81006,0.79553,0.03112,-0.01453,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 10, 'iterations': 400, 'depth': 7, 'border_count': 128, 'bagging_temperature': 2.0}","[0.79329609, 0.76536313, 0.78770950, 0.85474860, 0.77653631]"
cb,1,"1, 2, 3, 6, 8, 9, 10",0.81006,0.80894,0.02407,-0.00112,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79888268, 0.78770950, 0.81005587, 0.85474860, 0.79329609]"
cb,1,"1, 2, 3, 7, 8, 9, 10",0.81006,0.8,0.02328,-0.01005,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 7, 'iterations': 800, 'depth': 3, 'border_count': 32, 'bagging_temperature': 0.5}","[0.79888268, 0.77094972, 0.81005587, 0.83798883, 0.78212291]"
cb,1,"1, 2, 4, 5, 6, 7, 8",0.81006,0.80447,0.02782,-0.00558,"{'subsample': 0.8, 'random_strength': 0.5, 'learning_rate': 0.02, 'l2_leaf_reg': 3, 'iterations': 1200, 'depth': 3, 'border_count': 128, 'bagging_temperature': 2.0}","[0.81005587, 0.79888268, 0.77653631, 0.85474860, 0.78212291]"
cb,1,"1, 2, 4, 5, 6, 7, 9",0.81006,0.80782,0.03288,-0.00224,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.04, 'l2_leaf_reg': 10, 'iterations': 600, 'depth': 6, 'border_count': 32, 'bagging_temperature': 0.5}","[0.82122905, 0.76536313, 0.78212291, 0.86033520, 0.81005587]"
cb,1,"1, 2, 4, 5, 6, 7, 10",0.81006,0.8067,0.03191,-0.00336,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.04, 'l2_leaf_reg': 10, 'iterations': 600, 'depth': 6, 'border_count': 32, 'bagging_temperature': 0.5}","[0.81005587, 0.77653631, 0.78212291, 0.86592179, 0.79888268]"
cb,1,"1, 2, 4, 5, 6, 8, 9",0.81006,0.80894,0.02879,-0.00112,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}","[0.81005587, 0.81005587, 0.77653631, 0.86033520, 0.78770950]"
cb,1,"1, 2, 4, 5, 6, 8, 10",0.81006,0.81117,0.03522,0.0011,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}","[0.82122905, 0.77094972, 0.78212291, 0.87150838, 0.81005587]"
cb,1,"1, 2, 4, 5, 6, 9, 10",0.81006,0.80447,0.03333,-0.00558,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.04, 'l2_leaf_reg': 10, 'iterations': 600, 'depth': 6, 'border_count': 32, 'bagging_temperature': 0.5}","[0.81005587, 0.78212291, 0.77094972, 0.86592179, 0.79329609]"
cb,1,"1, 2, 4, 5, 7, 8, 9",0.81006,0.80894,0.03188,-0.00112,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}","[0.81564246, 0.78212291, 0.77653631, 0.86592179, 0.80446927]"
cb,1,"1, 2, 4, 5, 7, 8, 10",0.81006,0.80335,0.02813,-0.0067,"{'subsample': 0.8, 'random_strength': 0.5, 'learning_rate': 0.04, 'l2_leaf_reg': 3, 'iterations': 600, 'depth': 7, 'border_count': 128, 'bagging_temperature': 1.0}","[0.82681564, 0.77094972, 0.77653631, 0.84357542, 0.79888268]"
cb,1,"1, 2, 4, 5, 7, 9, 10",0.81006,0.8,0.02857,-0.01005,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 1000, 'depth': 5, 'border_count': 64, 'bagging_temperature': 0.5}","[0.81564246, 0.77653631, 0.77653631, 0.84916201, 0.78212291]"
cb,1,"1, 2, 4, 5, 8, 9, 10",0.81006,0.80447,0.03277,-0.00558,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}","[0.82681564, 0.77653631, 0.76536313, 0.85474860, 0.79888268]"
cb,1,"1, 2, 4, 6, 7, 8, 9",0.81006,0.81006,0.02029,0.0,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.81005587, 0.79888268, 0.79888268, 0.84916201, 0.79329609]"
cb,1,"1, 2, 4, 6, 7, 8, 10",0.81006,0.8067,0.01922,-0.00336,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.80446927, 0.79888268, 0.79888268, 0.84357542, 0.78770950]"
cb,1,"1, 2, 4, 6, 7, 9, 10",0.81006,0.79777,0.03006,-0.01229,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 10, 'iterations': 400, 'depth': 7, 'border_count': 128, 'bagging_temperature': 2.0}","[0.79888268, 0.77653631, 0.78770950, 0.85474860, 0.77094972]"
cb,1,"1, 2, 4, 6, 8, 9, 10",0.81006,0.80894,0.01883,-0.00112,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.80446927, 0.79888268, 0.81005587, 0.84357542, 0.78770950]"
cb,1,"1, 2, 4, 7, 8, 9, 10",0.81006,0.80894,0.02042,-0.00112,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.80446927, 0.78770950, 0.82681564, 0.83798883, 0.78770950]"
cb,1,"1, 2, 5, 6, 7, 8, 9",0.81006,0.81788,0.0189,0.00782,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.82681564, 0.81005587, 0.81005587, 0.84916201, 0.79329609]"
cb,1,"1, 2, 5, 6, 7, 8, 10",0.81006,0.79553,0.03211,-0.01453,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 10, 'iterations': 400, 'depth': 7, 'border_count': 128, 'bagging_temperature': 2.0}","[0.79329609, 0.79329609, 0.75977654, 0.85474860, 0.77653631]"
cb,1,"1, 2, 5, 6, 7, 9, 10",0.81006,0.80894,0.02813,-0.00112,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}","[0.81564246, 0.81564246, 0.77653631, 0.85474860, 0.78212291]"
cb,1,"1, 2, 5, 6, 8, 9, 10",0.81006,0.81341,0.02279,0.00334,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.81564246, 0.79888268, 0.81005587, 0.85474860, 0.78770950]"
cb,1,"1, 2, 5, 7, 8, 9, 10",0.81006,0.81117,0.01883,0.0011,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}","[0.81005587, 0.81564246, 0.79888268, 0.84357542, 0.78770950]"
cb,1,"1, 2, 6, 7, 8, 9, 10",0.81006,0.81006,0.01767,0.0,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.80446927, 0.79888268, 0.81005587, 0.84357542, 0.79329609]"
cb,1,"1, 3, 4, 5, 6, 7, 8",0.81006,0.81341,0.02658,0.00334,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.80446927, 0.80446927, 0.79888268, 0.86592179, 0.79329609]"
cb,1,"1, 3, 4, 5, 6, 7, 9",0.81006,0.81453,0.0263,0.00446,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.81005587, 0.80446927, 0.79888268, 0.86592179, 0.79329609]"
cb,1,"1, 3, 4, 5, 6, 7, 10",0.81006,0.8067,0.0416,-0.00336,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}","[0.79888268, 0.78212291, 0.75977654, 0.88268156, 0.81005587]"
cb,1,"1, 3, 4, 5, 6, 8, 9",0.81006,0.80112,0.04099,-0.00893,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 1000, 'depth': 5, 'border_count': 64, 'bagging_temperature': 0.5}","[0.79888268, 0.77094972, 0.75977654, 0.87709497, 0.79888268]"
cb,1,"1, 3, 4, 5, 6, 8, 10",0.81006,0.80447,0.03997,-0.00558,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 1000, 'depth': 5, 'border_count': 64, 'bagging_temperature': 0.5}","[0.79888268, 0.77094972, 0.76536313, 0.87709497, 0.81005587]"
cb,1,"1, 3, 4, 5, 6, 9, 10",0.81006,0.80894,0.03972,-0.00112,"{'subsample': 0.8, 'random_strength': 0.5, 'learning_rate': 0.02, 'l2_leaf_reg': 3, 'iterations': 1200, 'depth': 3, 'border_count': 128, 'bagging_temperature': 2.0}","[0.81564246, 0.79888268, 0.75418994, 0.87709497, 0.79888268]"
cb,1,"1, 3, 4, 5, 7, 8, 9",0.81006,0.80335,0.03696,-0.0067,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}","[0.80446927, 0.77653631, 0.76536313, 0.87150838, 0.79888268]"
cb,1,"1, 3, 4, 5, 7, 8, 10",0.81006,0.80447,0.03586,-0.00558,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}","[0.79888268, 0.77653631, 0.77094972, 0.87150838, 0.80446927]"
cb,1,"1, 3, 4, 5, 7, 9, 10",0.81006,0.80335,0.04461,-0.0067,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.04, 'l2_leaf_reg': 10, 'iterations': 600, 'depth': 6, 'border_count': 32, 'bagging_temperature': 0.5}","[0.79888268, 0.77653631, 0.75977654, 0.88826816, 0.79329609]"
cb,1,"1, 3, 4, 5, 8, 9, 10",0.81006,0.8067,0.04436,-0.00336,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 1000, 'depth': 5, 'border_count': 64, 'bagging_temperature': 0.5}","[0.79888268, 0.77653631, 0.75977654, 0.88826816, 0.81005587]"
cb,1,"1, 3, 4, 6, 7, 8, 9",0.81006,0.80223,0.0325,-0.00783,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79329609, 0.79329609, 0.77653631, 0.86592179, 0.78212291]"
cb,1,"1, 3, 4, 6, 7, 8, 10",0.81006,0.80223,0.0325,-0.00783,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79329609, 0.79329609, 0.77653631, 0.86592179, 0.78212291]"
cb,1,"1, 3, 4, 6, 7, 9, 10",0.81006,0.79777,0.03148,-0.01229,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}","[0.78212291, 0.78212291, 0.77653631, 0.86033520, 0.78770950]"
cb,1,"1, 3, 4, 6, 8, 9, 10",0.81006,0.8,0.03341,-0.01005,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.78212291, 0.79329609, 0.77653631, 0.86592179, 0.78212291]"
cb,1,"1, 3, 4, 7, 8, 9, 10",0.81006,0.80112,0.03288,-0.00893,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.78770950, 0.79329609, 0.77653631, 0.86592179, 0.78212291]"
cb,1,"1, 3, 5, 6, 7, 8, 9",0.81006,0.81006,0.02935,0.0,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79888268, 0.81005587, 0.78212291, 0.86592179, 0.79329609]"
cb,1,"1, 3, 5, 6, 7, 8, 10",0.81006,0.80894,0.02922,-0.00112,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79888268, 0.80446927, 0.78770950, 0.86592179, 0.78770950]"
cb,1,"1, 3, 5, 6, 7, 9, 10",0.81006,0.80894,0.02901,-0.00112,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79329609, 0.80446927, 0.79329609, 0.86592179, 0.78770950]"
cb,1,"1, 3, 5, 6, 8, 9, 10",0.81006,0.80782,0.02969,-0.00224,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79329609, 0.80446927, 0.78770950, 0.86592179, 0.78770950]"
cb,1,"1, 3, 5, 7, 8, 9, 10",0.81006,0.80559,0.03068,-0.00446,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79329609, 0.79888268, 0.78770950, 0.86592179, 0.78212291]"
cb,1,"1, 3, 6, 7, 8, 9, 10",0.81006,0.80223,0.02948,-0.00783,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.78212291, 0.79329609, 0.78212291, 0.86033520, 0.79329609]"
cb,1,"1, 4, 5, 6, 7, 8, 9",0.81006,0.80782,0.0299,-0.00224,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79329609, 0.80446927, 0.79329609, 0.86592179, 0.78212291]"
cb,1,"1, 4, 5, 6, 7, 8, 10",0.81006,0.80447,0.03407,-0.00558,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}","[0.78770950, 0.78212291, 0.78212291, 0.87150838, 0.79888268]"
cb,1,"1, 4, 5, 6, 7, 9, 10",0.81006,0.8067,0.0284,-0.00336,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}","[0.79329609, 0.80446927, 0.79888268, 0.86033520, 0.77653631]"
cb,1,"1, 4, 5, 6, 8, 9, 10",0.81006,0.80447,0.03407,-0.00558,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}","[0.79329609, 0.77653631, 0.78770950, 0.87150838, 0.79329609]"
cb,1,"1, 4, 5, 7, 8, 9, 10",0.81006,0.80782,0.02969,-0.00224,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}","[0.79888268, 0.79888268, 0.79329609, 0.86592179, 0.78212291]"
cb,1,"1, 4, 6, 7, 8, 9, 10",0.81006,0.80335,0.02857,-0.0067,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}","[0.79329609, 0.78770950, 0.78770950, 0.86033520, 0.78770950]"
cb,1,"1, 5, 6, 7, 8, 9, 10",0.81006,0.81006,0.03219,0.0,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}","[0.80446927, 0.79888268, 0.79888268, 0.87150838, 0.77653631]"
cb,1,"2, 3, 4, 5, 6, 7, 8",0.81006,0.81453,0.03108,0.00446,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}","[0.82122905, 0.79888268, 0.78212291, 0.87150838, 0.79888268]"
cb,1,"2, 3, 4, 5, 6, 7, 9",0.81006,0.81117,0.03341,0.0011,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}","[0.82122905, 0.78212291, 0.78212291, 0.87150838, 0.79888268]"
cb,1,"2, 3, 4, 5, 6, 7, 10",0.81006,0.81788,0.03172,0.00782,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}","[0.81564246, 0.79329609, 0.78770950, 0.87709497, 0.81564246]"
cb,1,"2, 3, 4, 5, 6, 8, 9",0.81006,0.81117,0.03487,0.0011,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}","[0.82681564, 0.77653631, 0.78212291, 0.87150838, 0.79888268]"
