model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
rf,0,"2, 3, 4, 6, 7, 8, 11",0.79106,0.78771,0.02914,-0.00334,,"[0.78212291, 0.77094972, 0.75977654, 0.84357542, 0.78212291]"
rf,0,"2, 3, 4, 6, 7, 9, 10",0.79106,0.79218,0.03068,0.00112,,"[0.79888268, 0.76536313, 0.77653631, 0.84916201, 0.77094972]"
rf,0,"2, 3, 4, 6, 7, 9, 11",0.79106,0.7933,0.02714,0.00224,,"[0.79888268, 0.77094972, 0.77094972, 0.84357542, 0.78212291]"
rf,0,"2, 3, 4, 6, 7, 10, 11",0.79106,0.78883,0.03227,-0.00222,,"[0.78212291, 0.77094972, 0.75418994, 0.84916201, 0.78770950]"
rf,0,"2, 3, 4, 6, 8, 9, 10",0.79106,0.79218,0.03302,0.00112,,"[0.81005587, 0.76536313, 0.76536313, 0.84916201, 0.77094972]"
rf,0,"2, 3, 4, 6, 8, 9, 11",0.79106,0.79218,0.03006,0.00112,,"[0.79329609, 0.77094972, 0.76536313, 0.84916201, 0.78212291]"
rf,0,"2, 3, 4, 6, 8, 10, 11",0.79106,0.79106,0.02905,0.0,,"[0.79888268, 0.76536313, 0.76536313, 0.84357542, 0.78212291]"
rf,0,"2, 3, 4, 6, 9, 10, 11",0.79106,0.79106,0.03011,0.0,,"[0.78770950, 0.76536313, 0.77094972, 0.84916201, 0.78212291]"
rf,0,"2, 3, 4, 7, 8, 9, 10",0.79106,0.78771,0.03462,-0.00334,,"[0.79888268, 0.77094972, 0.74860335, 0.84916201, 0.77094972]"
rf,0,"2, 3, 4, 7, 8, 9, 11",0.79106,0.78659,0.03377,-0.00446,,"[0.79329609, 0.76536313, 0.75418994, 0.84916201, 0.77094972]"
rf,0,"2, 3, 4, 7, 8, 10, 11",0.79106,0.78659,0.03522,-0.00446,,"[0.79888268, 0.76536313, 0.74860335, 0.84916201, 0.77094972]"
rf,0,"2, 3, 4, 7, 9, 10, 11",0.79106,0.78883,0.03302,-0.00222,,"[0.79888268, 0.76536313, 0.75977654, 0.84916201, 0.77094972]"
rf,0,"2, 3, 4, 8, 9, 10, 11",0.79106,0.78771,0.03277,-0.00334,,"[0.79329609, 0.76536313, 0.75977654, 0.84916201, 0.77094972]"
rf,0,"2, 3, 5, 6, 7, 8, 9",0.79106,0.78659,0.02746,-0.00446,,"[0.79888268, 0.76536313, 0.75418994, 0.83240223, 0.78212291]"
rf,0,"2, 3, 5, 6, 7, 8, 10",0.79106,0.79218,0.02653,0.00112,,"[0.80446927, 0.76536313, 0.77094972, 0.83798883, 0.78212291]"
rf,0,"2, 3, 5, 6, 7, 8, 11",0.79106,0.79441,0.03505,0.00334,,"[0.79888268, 0.76536313, 0.75418994, 0.85474860, 0.79888268]"
rf,0,"2, 3, 5, 6, 7, 9, 10",0.79106,0.80223,0.02773,0.01117,,"[0.80446927, 0.77653631, 0.78770950, 0.85474860, 0.78770950]"
rf,0,"2, 3, 5, 6, 7, 9, 11",0.79106,0.80335,0.027,0.01229,,"[0.81005587, 0.78212291, 0.77094972, 0.84916201, 0.80446927]"
rf,0,"2, 3, 5, 6, 7, 10, 11",0.79106,0.77654,0.031,-0.01451,,"[0.77094972, 0.74301676, 0.75418994, 0.83240223, 0.78212291]"
rf,0,"2, 3, 5, 6, 8, 9, 10",0.79106,0.79441,0.03048,0.00334,,"[0.80446927, 0.76536313, 0.77094972, 0.84916201, 0.78212291]"
rf,0,"2, 3, 5, 6, 8, 9, 11",0.79106,0.79777,0.02965,0.0067,,"[0.78770950, 0.77653631, 0.76536313, 0.84916201, 0.81005587]"
rf,0,"2, 3, 5, 6, 8, 10, 11",0.79106,0.77989,0.034,-0.01117,,"[0.77094972, 0.75418994, 0.74860335, 0.84357542, 0.78212291]"
rf,0,"2, 3, 5, 6, 9, 10, 11",0.79106,0.80335,0.02407,0.01229,,"[0.78770950, 0.78212291, 0.79329609, 0.84916201, 0.80446927]"
rf,0,"2, 3, 5, 7, 8, 9, 10",0.79106,0.79441,0.03068,0.00334,,"[0.82122905, 0.75977654, 0.76536313, 0.83798883, 0.78770950]"
rf,0,"2, 3, 5, 7, 8, 9, 11",0.79106,0.79218,0.02965,0.00112,,"[0.80446927, 0.77653631, 0.74860335, 0.83798883, 0.79329609]"
rf,0,"2, 3, 5, 7, 8, 10, 11",0.79106,0.79218,0.02813,0.00112,,"[0.80446927, 0.77653631, 0.75418994, 0.83798883, 0.78770950]"
rf,0,"2, 3, 5, 7, 9, 10, 11",0.79106,0.80112,0.02926,0.01006,,"[0.82681564, 0.78212291, 0.76536313, 0.84357542, 0.78770950]"
rf,0,"2, 3, 5, 8, 9, 10, 11",0.79106,0.79553,0.03092,0.00446,,"[0.82122905, 0.77094972, 0.75418994, 0.83798883, 0.79329609]"
rf,0,"2, 3, 6, 7, 8, 9, 10",0.79106,0.78994,0.03231,-0.00112,,"[0.79888268, 0.75977654, 0.77094972, 0.84916201, 0.77094972]"
rf,0,"2, 3, 6, 7, 8, 9, 11",0.79106,0.79441,0.02901,0.00334,,"[0.79329609, 0.76536313, 0.77653631, 0.84916201, 0.78770950]"
rf,0,"2, 3, 6, 7, 8, 10, 11",0.79106,0.78994,0.03191,-0.00112,,"[0.78212291, 0.75977654, 0.76536313, 0.84916201, 0.79329609]"
rf,0,"2, 3, 6, 7, 9, 10, 11",0.79106,0.79106,0.02513,0.0,,"[0.79329609, 0.76536313, 0.78212291, 0.83798883, 0.77653631]"
rf,0,"2, 3, 6, 8, 9, 10, 11",0.79106,0.79218,0.03006,0.00112,,"[0.79329609, 0.76536313, 0.77094972, 0.84916201, 0.78212291]"
rf,0,"2, 3, 7, 8, 9, 10, 11",0.79106,0.78547,0.03454,-0.00558,,"[0.79329609, 0.75977654, 0.75418994, 0.84916201, 0.77094972]"
rf,0,"2, 4, 5, 6, 7, 8, 9",0.79106,0.79441,0.02677,0.00334,,"[0.79888268, 0.78212291, 0.76536313, 0.84357542, 0.78212291]"
rf,0,"2, 4, 5, 6, 7, 8, 10",0.79106,0.78994,0.02463,-0.00112,,"[0.79888268, 0.78212291, 0.75977654, 0.83240223, 0.77653631]"
rf,0,"2, 4, 5, 6, 7, 8, 11",0.79106,0.78883,0.03108,-0.00222,,"[0.77653631, 0.78212291, 0.75977654, 0.84916201, 0.77653631]"
rf,0,"2, 4, 5, 6, 7, 9, 10",0.79106,0.7933,0.01902,0.00224,,"[0.79888268, 0.78770950, 0.77094972, 0.82681564, 0.78212291]"
rf,0,"2, 4, 5, 6, 7, 9, 11",0.79106,0.78883,0.02606,-0.00222,,"[0.77094972, 0.79329609, 0.77094972, 0.83798883, 0.77094972]"
rf,0,"2, 4, 5, 6, 7, 10, 11",0.79106,0.79106,0.03231,0.0,,"[0.77653631, 0.78212291, 0.76536313, 0.85474860, 0.77653631]"
rf,0,"2, 4, 5, 6, 8, 9, 10",0.79106,0.79777,0.02483,0.0067,,"[0.79888268, 0.78212291, 0.77094972, 0.84357542, 0.79329609]"
rf,0,"2, 4, 5, 6, 8, 9, 11",0.79106,0.79218,0.03265,0.00112,,"[0.78212291, 0.78770950, 0.75977654, 0.85474860, 0.77653631]"
rf,0,"2, 4, 5, 6, 8, 10, 11",0.79106,0.78771,0.03219,-0.00334,,"[0.75977654, 0.78770950, 0.76536313, 0.84916201, 0.77653631]"
rf,0,"2, 4, 5, 6, 9, 10, 11",0.79106,0.78883,0.02791,-0.00222,,"[0.77653631, 0.78212291, 0.76536313, 0.84357542, 0.77653631]"
rf,0,"2, 4, 5, 7, 8, 9, 10",0.79106,0.79888,0.03296,0.00782,,"[0.82122905, 0.78770950, 0.75418994, 0.84916201, 0.78212291]"
rf,0,"2, 4, 5, 7, 8, 9, 11",0.79106,0.78994,0.02905,-0.00112,,"[0.79329609, 0.77653631, 0.74860335, 0.83798883, 0.79329609]"
rf,0,"2, 4, 5, 7, 8, 10, 11",0.79106,0.78883,0.03188,-0.00222,,"[0.79888268, 0.77094972, 0.74860335, 0.84357542, 0.78212291]"
rf,0,"2, 4, 5, 7, 9, 10, 11",0.79106,0.79888,0.0237,0.00782,,"[0.79888268, 0.79329609, 0.77653631, 0.84357542, 0.78212291]"
rf,0,"2, 4, 5, 8, 9, 10, 11",0.79106,0.79777,0.02582,0.0067,,"[0.81564246, 0.78212291, 0.76536313, 0.83798883, 0.78770950]"
rf,0,"2, 4, 6, 7, 8, 9, 10",0.79106,0.78883,0.03302,-0.00222,,"[0.79888268, 0.76536313, 0.75977654, 0.84916201, 0.77094972]"
rf,0,"2, 4, 6, 7, 8, 9, 11",0.79106,0.79106,0.03112,0.0,,"[0.79329609, 0.77094972, 0.75977654, 0.84916201, 0.78212291]"
rf,0,"2, 4, 6, 7, 8, 10, 11",0.79106,0.78659,0.02901,-0.00446,,"[0.79329609, 0.76536313, 0.75418994, 0.83798883, 0.78212291]"
rf,0,"2, 4, 6, 7, 9, 10, 11",0.79106,0.79218,0.03068,0.00112,,"[0.79329609, 0.76536313, 0.76536313, 0.84916201, 0.78770950]"
rf,0,"2, 4, 6, 8, 9, 10, 11",0.79106,0.78883,0.03108,-0.00222,,"[0.79888268, 0.75977654, 0.75977654, 0.84357542, 0.78212291]"
rf,0,"2, 4, 7, 8, 9, 10, 11",0.79106,0.78994,0.03112,-0.00112,,"[0.79329609, 0.76536313, 0.77094972, 0.84916201, 0.77094972]"
rf,0,"2, 5, 6, 7, 8, 9, 10",0.79106,0.79218,0.03128,0.00112,,"[0.79888268, 0.77094972, 0.75977654, 0.84916201, 0.78212291]"
rf,0,"2, 5, 6, 7, 8, 9, 11",0.79106,0.8,0.02901,0.00894,,"[0.80446927, 0.77653631, 0.76536313, 0.84916201, 0.80446927]"
rf,0,"2, 5, 6, 7, 8, 10, 11",0.79106,0.7933,0.03689,0.00224,,"[0.78770950, 0.75977654, 0.75977654, 0.86033520, 0.79888268]"
rf,0,"2, 5, 6, 7, 9, 10, 11",0.79106,0.80223,0.02883,0.01117,,"[0.79888268, 0.77094972, 0.78212291, 0.85474860, 0.80446927]"
rf,0,"2, 5, 6, 8, 9, 10, 11",0.79106,0.8,0.03207,0.00894,,"[0.78212291, 0.78212291, 0.77094972, 0.86033520, 0.80446927]"
rf,0,"2, 5, 7, 8, 9, 10, 11",0.79106,0.79888,0.02977,0.00782,,"[0.81564246, 0.78770950, 0.75418994, 0.84357542, 0.79329609]"
rf,0,"2, 6, 7, 8, 9, 10, 11",0.79106,0.78883,0.03377,-0.00222,,"[0.79329609, 0.75418994, 0.75977654, 0.84916201, 0.78770950]"
rf,0,"3, 4, 5, 6, 7, 8, 9",0.79106,0.79106,0.0325,0.0,,"[0.78212291, 0.77094972, 0.75418994, 0.84916201, 0.79888268]"
rf,0,"3, 4, 5, 6, 7, 8, 10",0.79106,0.78883,0.03006,-0.00222,,"[0.77653631, 0.77653631, 0.75418994, 0.84357542, 0.79329609]"
rf,0,"3, 4, 5, 6, 7, 8, 11",0.79106,0.78883,0.03522,-0.00222,,"[0.77094972, 0.77094972, 0.75418994, 0.85474860, 0.79329609]"
rf,0,"3, 4, 5, 6, 7, 9, 10",0.79106,0.7933,0.0306,0.00224,,"[0.78212291, 0.77653631, 0.75977654, 0.84916201, 0.79888268]"
rf,0,"3, 4, 5, 6, 7, 9, 11",0.79106,0.79218,0.03762,0.00112,,"[0.77653631, 0.77653631, 0.74860335, 0.86033520, 0.79888268]"
rf,0,"3, 4, 5, 6, 7, 10, 11",0.79106,0.78994,0.03614,-0.00112,,"[0.77094972, 0.77653631, 0.74860335, 0.85474860, 0.79888268]"
rf,0,"3, 4, 5, 6, 8, 9, 10",0.79106,0.78883,0.03265,-0.00222,,"[0.77653631, 0.77094972, 0.75418994, 0.84916201, 0.79329609]"
rf,0,"3, 4, 5, 6, 8, 9, 11",0.79106,0.79218,0.03712,0.00112,,"[0.77653631, 0.78212291, 0.74860335, 0.86033520, 0.79329609]"
rf,0,"3, 4, 5, 6, 8, 10, 11",0.79106,0.78883,0.03925,-0.00222,,"[0.77094972, 0.77653631, 0.74301676, 0.86033520, 0.79329609]"
rf,0,"3, 4, 5, 6, 9, 10, 11",0.79106,0.79218,0.03696,0.00112,,"[0.77094972, 0.77653631, 0.75418994, 0.86033520, 0.79888268]"
rf,0,"3, 4, 5, 7, 8, 9, 10",0.79106,0.79441,0.03505,0.00334,,"[0.79329609, 0.77094972, 0.75977654, 0.86033520, 0.78770950]"
rf,0,"3, 4, 5, 7, 8, 9, 11",0.79106,0.78547,0.0388,-0.00558,,"[0.78770950, 0.76536313, 0.73743017, 0.85474860, 0.78212291]"
rf,0,"3, 4, 5, 7, 8, 10, 11",0.79106,0.78547,0.03631,-0.00558,,"[0.78212291, 0.77094972, 0.73743017, 0.84916201, 0.78770950]"
rf,0,"3, 4, 5, 7, 9, 10, 11",0.79106,0.78771,0.03672,-0.00334,,"[0.79888268, 0.77094972, 0.73743017, 0.84916201, 0.78212291]"
rf,0,"3, 4, 5, 8, 9, 10, 11",0.79106,0.78547,0.0388,-0.00558,,"[0.78212291, 0.76536313, 0.73743017, 0.85474860, 0.78770950]"
rf,0,"3, 4, 6, 7, 8, 9, 10",0.79106,0.7933,0.0316,0.00224,,"[0.79888268, 0.78770950, 0.75418994, 0.84916201, 0.77653631]"
rf,0,"3, 4, 6, 7, 8, 9, 11",0.79106,0.78994,0.03363,-0.00112,,"[0.79888268, 0.77653631, 0.74860335, 0.84916201, 0.77653631]"
rf,0,"3, 4, 6, 7, 8, 10, 11",0.79106,0.78883,0.03359,-0.00222,,"[0.79888268, 0.76536313, 0.75418994, 0.84916201, 0.77653631]"
rf,0,"3, 4, 6, 7, 9, 10, 11",0.79106,0.78771,0.03479,-0.00334,,"[0.79888268, 0.76536313, 0.74860335, 0.84916201, 0.77653631]"
rf,0,"3, 4, 6, 8, 9, 10, 11",0.79106,0.78883,0.03265,-0.00222,,"[0.79329609, 0.77094972, 0.75418994, 0.84916201, 0.77653631]"
rf,0,"3, 4, 7, 8, 9, 10, 11",0.79106,0.78771,0.03315,-0.00334,,"[0.79329609, 0.77094972, 0.75418994, 0.84916201, 0.77094972]"
rf,0,"3, 5, 6, 7, 8, 9, 10",0.79106,0.79553,0.03508,0.00446,,"[0.78770950, 0.77094972, 0.75977654, 0.86033520, 0.79888268]"
rf,0,"3, 5, 6, 7, 8, 9, 11",0.79106,0.79888,0.03919,0.00782,,"[0.79888268, 0.77653631, 0.74301676, 0.86033520, 0.81564246]"
rf,0,"3, 5, 6, 7, 8, 10, 11",0.79106,0.79218,0.04111,0.00112,,"[0.78770950, 0.75977654, 0.74301676, 0.86033520, 0.81005587]"
rf,0,"3, 5, 6, 7, 9, 10, 11",0.79106,0.79553,0.03631,0.00446,,"[0.77653631, 0.76536313, 0.76536313, 0.86033520, 0.81005587]"
rf,0,"3, 5, 6, 8, 9, 10, 11",0.79106,0.79888,0.04441,0.00782,,"[0.79329609, 0.77653631, 0.73743017, 0.87150838, 0.81564246]"
rf,0,"3, 5, 7, 8, 9, 10, 11",0.79106,0.79553,0.04204,0.00446,,"[0.81005587, 0.77653631, 0.73184358, 0.86033520, 0.79888268]"
rf,0,"3, 6, 7, 8, 9, 10, 11",0.79106,0.79106,0.03579,0.0,,"[0.79888268, 0.77094972, 0.74860335, 0.85474860, 0.78212291]"
rf,0,"4, 5, 6, 7, 8, 9, 10",0.79106,0.80112,0.03631,0.01006,,"[0.77094972, 0.79329609, 0.77653631, 0.87150838, 0.79329609]"
rf,0,"4, 5, 6, 7, 8, 9, 11",0.79106,0.79218,0.03712,0.00112,,"[0.77094972, 0.78212291, 0.77094972, 0.86592179, 0.77094972]"
rf,0,"4, 5, 6, 7, 8, 10, 11",0.79106,0.78994,0.03815,-0.00112,,"[0.77094972, 0.77653631, 0.76536313, 0.86592179, 0.77094972]"
rf,0,"4, 5, 6, 7, 9, 10, 11",0.79106,0.79441,0.03626,0.00334,,"[0.77094972, 0.78770950, 0.77094972, 0.86592179, 0.77653631]"
rf,0,"4, 5, 6, 8, 9, 10, 11",0.79106,0.7933,0.03655,0.00224,,"[0.77094972, 0.78212291, 0.77094972, 0.86592179, 0.77653631]"
rf,0,"4, 5, 7, 8, 9, 10, 11",0.79106,0.79218,0.03746,0.00112,,"[0.78770950, 0.79329609, 0.74860335, 0.86033520, 0.77094972]"
rf,0,"4, 6, 7, 8, 9, 10, 11",0.79106,0.79777,0.02857,0.0067,,"[0.80446927, 0.76536313, 0.78212291, 0.84916201, 0.78770950]"
rf,0,"5, 6, 7, 8, 9, 10, 11",0.79106,0.79665,0.03307,0.00558,,"[0.78770950, 0.77094972, 0.77094972, 0.86033520, 0.79329609]"
rf,0,"1, 2, 3, 4, 5, 6, 7, 8",0.79106,0.7933,0.03479,0.00224,,"[0.78212291, 0.77653631, 0.75977654, 0.86033520, 0.78770950]"
rf,0,"1, 2, 3, 4, 5, 6, 7, 9",0.79106,0.79665,0.03614,0.00558,,"[0.78770950, 0.78212291, 0.75977654, 0.86592179, 0.78770950]"
rf,0,"1, 2, 3, 4, 5, 6, 7, 10",0.79106,0.7933,0.02977,0.00224,,"[0.78770950, 0.78212291, 0.75977654, 0.84916201, 0.78770950]"
rf,0,"1, 2, 3, 4, 5, 6, 7, 11",0.79106,0.78324,0.04201,-0.00781,,"[0.77653631, 0.77094972, 0.73184358, 0.86033520, 0.77653631]"
rf,0,"1, 2, 3, 4, 5, 6, 8, 9",0.79106,0.79553,0.034,0.00446,,"[0.78770950, 0.78770950, 0.75977654, 0.86033520, 0.78212291]"
rf,0,"1, 2, 3, 4, 5, 6, 8, 10",0.79106,0.7933,0.03621,0.00224,,"[0.78770950, 0.77094972, 0.75418994, 0.86033520, 0.79329609]"
rf,0,"1, 2, 3, 4, 5, 6, 8, 11",0.79106,0.78659,0.03148,-0.00446,,"[0.78770950, 0.77094972, 0.74860335, 0.84357542, 0.78212291]"
rf,0,"1, 2, 3, 4, 5, 6, 9, 10",0.79106,0.78883,0.03451,-0.00222,,"[0.78212291, 0.77094972, 0.75418994, 0.85474860, 0.78212291]"
rf,0,"1, 2, 3, 4, 5, 6, 9, 11",0.79106,0.79218,0.03845,0.00112,,"[0.77653631, 0.77653631, 0.75418994, 0.86592179, 0.78770950]"
rf,0,"1, 2, 3, 4, 5, 6, 10, 11",0.79106,0.78101,0.03762,-0.01005,,"[0.76536313, 0.76536313, 0.73743017, 0.84916201, 0.78770950]"
rf,0,"1, 2, 3, 4, 5, 7, 8, 9",0.79106,0.79777,0.03451,0.0067,,"[0.80446927, 0.77653631, 0.75977654, 0.86033520, 0.78770950]"
rf,0,"1, 2, 3, 4, 5, 7, 8, 10",0.79106,0.79441,0.03341,0.00334,,"[0.79888268, 0.78212291, 0.75418994, 0.85474860, 0.78212291]"
rf,0,"1, 2, 3, 4, 5, 7, 8, 11",0.79106,0.79218,0.03893,0.00112,,"[0.79888268, 0.77094972, 0.74301676, 0.86033520, 0.78770950]"
rf,0,"1, 2, 3, 4, 5, 7, 9, 10",0.79106,0.79888,0.03426,0.00782,,"[0.80446927, 0.77653631, 0.75977654, 0.86033520, 0.79329609]"
rf,0,"1, 2, 3, 4, 5, 7, 9, 11",0.79106,0.79553,0.03815,0.00446,,"[0.81005587, 0.77094972, 0.74860335, 0.86033520, 0.78770950]"
rf,0,"1, 2, 3, 4, 5, 7, 10, 11",0.79106,0.78883,0.04004,-0.00222,,"[0.79888268, 0.77094972, 0.73184358, 0.85474860, 0.78770950]"
rf,0,"1, 2, 3, 4, 5, 8, 9, 10",0.79106,0.79441,0.03505,0.00334,,"[0.80446927, 0.78212291, 0.74860335, 0.85474860, 0.78212291]"
rf,0,"1, 2, 3, 4, 5, 8, 9, 11",0.79106,0.78771,0.03919,-0.00334,,"[0.79888268, 0.76536313, 0.73743017, 0.85474860, 0.78212291]"
rf,0,"1, 2, 3, 4, 5, 8, 10, 11",0.79106,0.7933,0.04313,0.00224,,"[0.80446927, 0.76536313, 0.73743017, 0.86592179, 0.79329609]"
rf,0,"1, 2, 3, 4, 5, 9, 10, 11",0.79106,0.78883,0.03712,-0.00222,,"[0.80446927, 0.77094972, 0.73743017, 0.84916201, 0.78212291]"
rf,0,"1, 2, 3, 4, 6, 7, 8, 9",0.79106,0.78883,0.03415,-0.00222,,"[0.78212291, 0.76536313, 0.75977654, 0.85474860, 0.78212291]"
rf,0,"1, 2, 3, 4, 6, 7, 8, 10",0.79106,0.79106,0.03382,0.0,,"[0.78770950, 0.76536313, 0.75977654, 0.85474860, 0.78770950]"
rf,0,"1, 2, 3, 4, 6, 7, 8, 11",0.79106,0.78994,0.03614,-0.00112,,"[0.79329609, 0.76536313, 0.74860335, 0.85474860, 0.78770950]"
rf,0,"1, 2, 3, 4, 6, 7, 9, 10",0.79106,0.78771,0.03444,-0.00334,,"[0.78212291, 0.76536313, 0.75977654, 0.85474860, 0.77653631]"
rf,0,"1, 2, 3, 4, 6, 7, 9, 11",0.79106,0.78659,0.03487,-0.00446,,"[0.78770950, 0.77094972, 0.74301676, 0.84916201, 0.78212291]"
rf,0,"1, 2, 3, 4, 6, 7, 10, 11",0.79106,0.78771,0.03407,-0.00334,,"[0.78770950, 0.76536313, 0.74860335, 0.84916201, 0.78770950]"
rf,0,"1, 2, 3, 4, 6, 8, 9, 10",0.79106,0.78771,0.03444,-0.00334,,"[0.78212291, 0.76536313, 0.75977654, 0.85474860, 0.77653631]"
rf,0,"1, 2, 3, 4, 6, 8, 9, 11",0.79106,0.78659,0.03893,-0.00446,,"[0.78770950, 0.76536313, 0.74860335, 0.86033520, 0.77094972]"
rf,0,"1, 2, 3, 4, 6, 8, 10, 11",0.79106,0.79106,0.03288,0.0,,"[0.79329609, 0.76536313, 0.75418994, 0.84916201, 0.79329609]"
rf,0,"1, 2, 3, 4, 6, 9, 10, 11",0.79106,0.78659,0.03302,-0.00446,,"[0.78212291, 0.76536313, 0.75418994, 0.84916201, 0.78212291]"
rf,0,"1, 2, 3, 4, 7, 8, 9, 10",0.79106,0.78771,0.03533,-0.00334,,"[0.78770950, 0.76536313, 0.75418994, 0.85474860, 0.77653631]"
rf,0,"1, 2, 3, 4, 7, 8, 9, 11",0.79106,0.78547,0.0325,-0.00558,,"[0.78212291, 0.76536313, 0.76536313, 0.84916201, 0.76536313]"
rf,0,"1, 2, 3, 4, 7, 8, 10, 11",0.79106,0.78771,0.03621,-0.00334,,"[0.78770950, 0.76536313, 0.74860335, 0.85474860, 0.78212291]"
rf,0,"1, 2, 3, 4, 7, 9, 10, 11",0.79106,0.78659,0.0354,-0.00446,,"[0.78770950, 0.76536313, 0.75977654, 0.85474860, 0.76536313]"
rf,0,"1, 2, 3, 4, 8, 9, 10, 11",0.79106,0.78659,0.03322,-0.00446,,"[0.78770950, 0.76536313, 0.75418994, 0.84916201, 0.77653631]"
rf,0,"1, 2, 3, 5, 6, 7, 8, 9",0.79106,0.79106,0.03896,0.0,,"[0.77653631, 0.77094972, 0.75418994, 0.86592179, 0.78770950]"
rf,0,"1, 2, 3, 5, 6, 7, 8, 10",0.79106,0.78883,0.03796,-0.00222,,"[0.77653631, 0.77094972, 0.74860335, 0.86033520, 0.78770950]"
rf,0,"1, 2, 3, 5, 6, 7, 8, 11",0.79106,0.78547,0.04407,-0.00558,,"[0.77094972, 0.75977654, 0.73743017, 0.86592179, 0.79329609]"
rf,0,"1, 2, 3, 5, 6, 7, 9, 10",0.79106,0.78324,0.03505,-0.00781,,"[0.77653631, 0.75977654, 0.74860335, 0.84916201, 0.78212291]"
rf,0,"1, 2, 3, 5, 6, 7, 9, 11",0.79106,0.78771,0.03756,-0.00334,,"[0.77653631, 0.75977654, 0.74860335, 0.85474860, 0.79888268]"
rf,0,"1, 2, 3, 5, 6, 7, 10, 11",0.79106,0.78436,0.03928,-0.0067,,"[0.76536313, 0.75418994, 0.74860335, 0.85474860, 0.79888268]"
rf,0,"1, 2, 3, 5, 6, 8, 9, 10",0.79106,0.78771,0.03551,-0.00334,,"[0.77653631, 0.77653631, 0.74860335, 0.85474860, 0.78212291]"
rf,0,"1, 2, 3, 5, 6, 8, 9, 11",0.79106,0.78547,0.03912,-0.00558,,"[0.77653631, 0.76536313, 0.73743017, 0.85474860, 0.79329609]"
rf,0,"1, 2, 3, 5, 6, 8, 10, 11",0.79106,0.78436,0.03631,-0.0067,,"[0.77653631, 0.75977654, 0.75418994, 0.85474860, 0.77653631]"
rf,0,"1, 2, 3, 5, 6, 9, 10, 11",0.79106,0.78883,0.03592,-0.00222,,"[0.78212291, 0.75977654, 0.75418994, 0.85474860, 0.79329609]"
rf,0,"1, 2, 3, 5, 7, 8, 9, 10",0.79106,0.79106,0.03152,0.0,,"[0.80446927, 0.76536313, 0.75418994, 0.84357542, 0.78770950]"
rf,0,"1, 2, 3, 5, 7, 8, 9, 11",0.79106,0.78883,0.03645,-0.00222,,"[0.81005587, 0.76536313, 0.73743017, 0.84357542, 0.78770950]"
rf,0,"1, 2, 3, 5, 7, 8, 10, 11",0.79106,0.78994,0.03508,-0.00112,,"[0.79888268, 0.77094972, 0.74301676, 0.84916201, 0.78770950]"
rf,0,"1, 2, 3, 5, 7, 9, 10, 11",0.79106,0.78994,0.03191,-0.00112,,"[0.80446927, 0.77094972, 0.74301676, 0.83798883, 0.79329609]"
rf,0,"1, 2, 3, 5, 8, 9, 10, 11",0.79106,0.78659,0.03696,-0.00446,,"[0.80446927, 0.77094972, 0.73184358, 0.84357542, 0.78212291]"
rf,0,"1, 2, 3, 6, 7, 8, 9, 10",0.79106,0.78547,0.03699,-0.00558,,"[0.78770950, 0.75418994, 0.75418994, 0.85474860, 0.77653631]"
rf,0,"1, 2, 3, 6, 7, 8, 9, 11",0.79106,0.78994,0.03268,-0.00112,,"[0.79329609, 0.75977654, 0.75977654, 0.84916201, 0.78770950]"
rf,0,"1, 2, 3, 6, 7, 8, 10, 11",0.79106,0.79106,0.0349,0.0,,"[0.79329609, 0.76536313, 0.75418994, 0.85474860, 0.78770950]"
rf,0,"1, 2, 3, 6, 7, 9, 10, 11",0.79106,0.78994,0.02796,-0.00112,,"[0.79888268, 0.75977654, 0.76536313, 0.83798883, 0.78770950]"
rf,0,"1, 2, 3, 6, 8, 9, 10, 11",0.79106,0.79218,0.02901,0.00112,,"[0.79888268, 0.77094972, 0.75977654, 0.84357542, 0.78770950]"
rf,0,"1, 2, 3, 7, 8, 9, 10, 11",0.79106,0.78883,0.03522,-0.00222,,"[0.79329609, 0.75977654, 0.75977654, 0.85474860, 0.77653631]"
rf,0,"1, 2, 4, 5, 6, 7, 8, 9",0.79106,0.79553,0.03648,0.00446,,"[0.78770950, 0.78212291, 0.75977654, 0.86592179, 0.78212291]"
rf,0,"1, 2, 4, 5, 6, 7, 8, 10",0.79106,0.79106,0.03382,0.0,,"[0.78212291, 0.77653631, 0.75418994, 0.85474860, 0.78770950]"
rf,0,"1, 2, 4, 5, 6, 7, 8, 11",0.79106,0.77989,0.04204,-0.01117,,"[0.77094972, 0.75977654, 0.73743017, 0.86033520, 0.77094972]"
rf,0,"1, 2, 4, 5, 6, 7, 9, 10",0.79106,0.79106,0.03614,0.0,,"[0.78212291, 0.78212291, 0.75418994, 0.86033520, 0.77653631]"
rf,0,"1, 2, 4, 5, 6, 7, 9, 11",0.79106,0.77765,0.03972,-0.01341,,"[0.77094972, 0.75418994, 0.74301676, 0.85474860, 0.76536313]"
rf,0,"1, 2, 4, 5, 6, 7, 10, 11",0.79106,0.77765,0.03728,-0.01341,,"[0.77094972, 0.75418994, 0.74301676, 0.84916201, 0.77094972]"
rf,0,"1, 2, 4, 5, 6, 8, 9, 10",0.79106,0.7933,0.03551,0.00224,,"[0.78770950, 0.78212291, 0.75418994, 0.86033520, 0.78212291]"
